distributor_id,manufacturer_id
90789498-dad7-48c5-b782-952b7a332e2b,d0d2593f-e98d-4e60-a8f0-e28763152ab1
f867f725-0dce-4917-a563-d3536a6834c5,1eb70f89-e33b-437d-baaf-f3e52139c8a4
3be14c4a-5c79-488f-a449-c5dfb9a114a9,4f3f4eb9-0032-49a5-8b0d-95ab7eed6aa6
d81a8022-39b1-4a93-b440-eabc026bdf85,31ed401f-9091-4388-9875-b4959b792538
7088e2bf-27a9-4fcf-bd5a-d69383776bfe,681c3401-a134-45e0-ae0d-684ca3252a6e
a9f150d8-b951-4b43-b952-00c9e5d46228,acf82ee0-b8b6-44fe-a637-3814d078088f
c6311338-1e4c-416f-add8-558e539536c7,3c4457e0-805b-4b40-b557-14c1de0bca2d
7827a80d-a387-4195-9494-3ff97f3646aa,3e2d64b6-998f-4dde-ac6e-af3053a63262
5d1133f5-4c8c-4a90-8c67-04027f5d2df3,48e1ad19-9ab2-491b-9239-e7273bf9ecc9
48bb4016-eb03-4107-8c02-e50a72fba677,91ab67af-eb9a-4f5f-933b-6b95f55d83ac
dae32046-5fb0-441f-8209-36b2151dbcf4,51e99d63-44fd-413d-ab80-378fe867fcc0
8a7eeb2d-d188-46d5-b8e7-683f7b67f01e,8926ccb3-e031-4094-bba8-40aeb5757c85
405dd7e5-36c1-4631-b40c-b113cbe44acf,15d708c9-82ef-4c08-8225-94269bac4fff
1fdc729b-f1df-47d8-b8fe-f0126d335bc9,86ec26ac-319b-4440-aeaa-c055ac8a56ec
c7377906-3ccd-4000-8fe6-4ce35441fc15,7d6209da-4adf-4b99-8b3c-4fd9b437c142
bb86290c-43e9-41a6-a460-2ac5361a0bce,ac718df2-be88-4cc7-ad41-fb9bf1d6e8a3
7a309da6-11b8-460e-8a8c-84ca234ba947,e95eefdb-39f4-4fbc-8469-cb76354d769a
f9d4aa6f-63d4-41bd-9cb8-4b2c37d6b37e,8bebfc17-7ee5-493c-9494-23e5426175b5
a534987f-95b0-4321-8c67-4490826dea89,48e1ad19-9ab2-491b-9239-e7273bf9ecc9
f67c8aaa-bd87-4219-b9d6-114cc452c1c3,3e2d64b6-998f-4dde-ac6e-af3053a63262
69da6ae8-b270-40b7-b05d-dfbc1f69713f,8d28a8c1-3d90-4932-bff0-6d6aa61bc832
033a92c5-433c-4ac8-b1c5-2d480b17e100,951a72cb-1dbc-4c3f-8846-460381393486
173248d5-ec58-4463-ab17-3977ff109da7,45e2d651-272b-4581-9558-4094e3283960
eced7cc0-95c7-486b-825e-d6cc451c5b37,c2319432-97e6-4caf-9a7d-31f66e5c6179
f2a0830e-5360-4115-8110-654b8bc428e8,c16adf3f-b717-445c-a8bb-d680413b3569
94e19a08-f7cb-46a5-ace4-b262e6a13f21,95ca3869-31c5-4df8-9cc2-05134562d24e
2d5c0d9c-b3da-423e-be2b-b73059c70061,7b340fe6-0caf-4afc-b4f0-7fd4b7ab4d61
8eaf2f9e-9f54-4d17-a353-3601e954ac89,de3c106a-8220-48de-a533-690d8c8a66fe
a5a88729-31f2-430f-bcba-0a76801dd5c2,62588e2b-9732-45a7-ab04-7e2b03f3d4fe
e6a9f57a-f0fd-4c53-b137-48b6e4d3b634,84b7e9a3-b0e4-47e5-b722-6a6171d0b9c8
3c1ad5df-a2c3-4a54-b10e-f4c8c4a51ad3,6873e884-c2a3-4105-8f7d-3cb10262a610
f10b1863-12f7-4b88-a767-e97e2e94f904,2cc3a4f6-1f92-45de-b83f-54b647a03030
a575208c-78c0-4242-9ec2-74b0efacf896,afef1a7c-edb0-4d48-9765-a29167dc7c0a
f8dbbf23-5bb1-489e-8a49-ca506af0be44,5441d6f6-4c29-4e3d-b02b-6da6a0ea4d47
43cd2c1d-5727-4d5c-99a9-3c4514490e04,2a7f1a45-d136-4c8b-932a-ab33c3e9e206
546eaf39-3871-463e-81c1-e2a0c4f41fbc,347417b0-cfa1-4173-b5b3-a7b535a59684
7398a705-5448-42c7-bc3f-c67f836e73f8,89e3dc28-1fd5-4c7e-b104-a95a92a65300
d2824f2b-93c3-4a5b-8eb1-87ba91b2d992,2ba9a01a-091f-4665-921a-3976661d31d2
72b3b37e-9b1b-47fd-9378-414f0e0909dd,1e8a04ef-da32-4919-b2dd-b9de7db84fb5
79e97374-782a-4138-a733-b25ae06c5659,488d098f-6e3c-4695-8c65-a9a88a4dbc28
78d39df5-7508-4c9d-a8e6-1680c0413da8,2461c00d-9dfb-4237-922a-ecc82634931d
2b410775-fac1-45d3-82a5-bf0d3a9d2904,1eb70f89-e33b-437d-baaf-f3e52139c8a4
a8b7b23b-d502-46fa-8445-92c696fa503d,72542005-5c37-4017-98e9-5b0adab96565
3bc9eb6d-01bd-4aec-a48c-00b102f6a91f,3c4edceb-3778-4db7-b3f1-a18ea3cd622f
8fa6c974-7df0-4fc8-8c2c-fbea92216977,7f945aa6-9b00-47d6-9c44-cfb90683d6a4
631ad8b7-2326-4c7f-ab44-93ef7ad7ed35,bf9306d5-6266-4fb1-a136-016fa3b92d9c
e34a16e1-5efa-4a4e-b429-21ab574ff721,4fe6d664-c880-4c2a-9b7b-19dc210117bf
381a2280-2076-4117-9b4d-8d0f555f2c65,b523e32e-b993-47ba-ab0b-b416232f9ae3
405dd7e5-36c1-4631-b40c-b113cbe44acf,3f0034ea-07da-44d4-ae1f-8e2acd5950d9
8a73867e-50ea-4947-afbc-e73665675d0f,8dd300e6-01ab-4aa9-860c-7e64684959e7
70c9ff8d-5094-4df6-92db-9455a790fc6c,951a72cb-1dbc-4c3f-8846-460381393486
db2a3b00-e9a4-459f-8036-d58ca84eb0e2,ac30806e-3468-40d3-931f-b802f992ddfe
d1c4b38c-ef89-4536-b5a2-5381522aeb3d,5dab0772-125b-480e-8ded-7ec12d3391c5
8a7eeb2d-d188-46d5-b8e7-683f7b67f01e,a5a3ae96-4e78-4722-bf48-151503b38ad8
af3bccd7-a285-4e63-9808-cef5ed68d408,01fd060c-b09d-4361-b874-12706ed3efcc
466cab2a-1b18-4086-aa3d-d40dea77fb46,2655459f-f800-47a4-9978-8231515f7b70
0c4f53b2-ef8c-4024-b2ef-6d764e271263,217ec59c-1fe5-43ce-be04-33d760a5eb16
6827c63e-1733-4807-9203-870f0ccef55c,d6f56eec-4c58-4022-80ab-9eb3aed5b92e
b2c967b6-614b-4447-89d1-f242b63a8ba2,739d19e1-d217-48f0-ac90-64f14919b049
1612aced-3664-44ba-a871-1d5db54affef,f41599c7-0d83-48b1-9a0b-9e97fe57d006
40bb9a2d-5ef2-4f2d-914d-2fa450165d10,e9c642d7-216a-4a48-964b-259487d25dbc
44bab5bc-9a18-472d-9ec0-ddbaa1edd7a7,bfa16b90-7874-4650-bf3f-7bb70b67038f
510aead2-4185-486b-a8ec-918ce42f806c,347acc5f-57ee-46a9-8093-2c81c65fa1f9
d1d1c53e-0542-482c-b401-65b1f7cbbdef,1bfb48da-ab48-4479-aece-ebf9e9fe29a7
97a54974-6ec5-434d-aec3-57284ac0dac3,5f0dee2b-c446-464d-80dd-72282c053daa
1612aced-3664-44ba-a871-1d5db54affef,cff2cd5e-8fe9-4944-8b95-49b7b4648bf6
de9d6d2a-dceb-4240-8e92-9a5c25e7501d,62588e2b-9732-45a7-ab04-7e2b03f3d4fe
7fd0a62d-2ab7-41a4-8ea3-61ede8a7f922,5ee40acb-92b9-4423-b658-164acfd52bd1
f53200b0-4d29-4bdb-b772-82d46f1486fe,15d708c9-82ef-4c08-8225-94269bac4fff
db9045f0-951e-4109-b16f-e2d2c3caba79,cb095ad7-723b-49f3-bd32-6ca8fad8ecbc
b8a3af3d-df0f-42f9-9a30-ec26a4fd35c3,7490b612-51b4-4874-b376-f7ed4effbe70
2ea4dfcd-0cff-420d-9bd9-6882188a4c20,12ebf9f5-eb59-485c-9ec7-16c3a69a2af4
c004f72d-03d2-4430-b729-e9985759c331,fe2e452f-7959-450f-900d-b93f317449f3
f8dbbf23-5bb1-489e-8a49-ca506af0be44,3eecc76f-29c2-4698-aa4a-8eab617eda10
68ec6609-c3a2-4201-b1ff-68a583c90728,459d2a20-e857-4a29-afa2-fc0bcd3af996
3e7341f4-5977-4599-9db2-434fdb49c70e,6cb197bb-2d6b-48dd-83e2-9b5ec032b94b
52a3becf-4780-44ba-8c32-19760ad88937,a4166667-304e-4e8d-aa41-015602b921de
11bc4bc9-4e64-410c-8685-3e15bb5faa2d,b3969b6a-d820-4caf-a4e9-35cc77fb372d
7d615eed-4b8d-4379-bff9-86fc4c2dd194,79e0216f-2acc-43e1-9dbb-6497c5d60220
d6b69b82-f25b-4c1b-8de6-096ee9be514c,94110c9d-a350-4f5e-b0f0-f9c2d894198d
7ddcabb3-6c6f-42e9-95c5-0a7db727d68f,3615e88b-4356-4648-93da-f0e8b48717fd
86864f3c-12d0-4d01-b73c-90d19a540587,30e2ce56-7793-45fd-bde9-c735b6f75f2a
750671c8-3036-41c8-b6f3-191ce4ea739f,ecffb16c-482e-437f-9c2f-0169684943ae
fff0c053-7617-455e-8b7b-6188c2ee820f,f44c9d4a-8176-4bd6-ae09-b155b4386d60
436fe940-2f80-45b1-87fe-3a6db6c44c41,b74250a3-c200-45d2-ad5d-2b4102269f5b
949d4d8c-0b1a-4d68-bfba-643756500afd,1f8a1e12-9a3e-4d2c-9940-46e4f80187a0
4f1a0363-5c58-4588-bcbe-61c78fb40a22,4010d282-46f5-4b89-9aee-bd2cc7a03529
0f042e36-605e-4b32-a659-5a1014b149ca,61c7da4b-4fde-49df-868a-3a72b891d09a
778487bb-ecd2-41e8-8e83-99cb25593e6d,4fd9f34a-61dc-49ae-9b75-e572db06d4f4
f3e9b6fd-0881-49c7-a58d-afc5bc6ccc87,8512d945-c28d-484e-ad00-689ec9dd20e5
82edf600-6d9c-4dfa-b3da-3bb5d8b52f05,b855cd87-f12d-46a8-84ee-47d33e00aac4
9c660854-3642-4aa1-b4da-12bf31bf7729,92408005-9146-42af-b12a-e2a0d3a98fc1
95e298db-5eae-4a0f-b7e2-0c6cef20f867,8855c003-ef5d-40ac-a967-0218c19084e3
869d07f4-1d70-4f51-baee-56e56cf3e0d9,02b70119-6a9e-48bb-8d08-053f9b6f1725
e11bebde-3d0a-4315-b6b9-1868c1e9be51,6cdfa6dc-0478-4ed7-b7d1-48dae689bf52
99d03a79-5131-4e30-a59f-148ecd58b44a,54b74714-f982-4664-8ea9-0a7b9c94bb1a
a928dd89-dcb8-4ea1-b00d-f380181a4d0f,917cd0b8-841d-4ec0-a881-cd6d737e1cdf
929f5f2b-71e0-4dfe-b228-7cb3441d3364,20b101b5-360f-499d-969d-0c82db485c85
0d3d0314-db5b-4bb2-a0e0-777c62c98362,a8039689-71b3-419a-b1cb-e5b72e7b4703
260226c1-5b62-4471-aff1-003fa58dfdeb,91d91ee5-f03a-4ac5-a4b1-67bb5e2d7ea1
43958b11-ef09-46f2-b786-522455c12ce3,dfb8bac2-2e31-4568-a557-d22f983fc5e1
495779ed-d154-4ecf-b3ea-a3b3a01b9024,d69e7201-0e53-41a8-86da-ba9682220e0b
a67b06a5-8e24-4753-a5f9-b078ba1329f6,2ba7800b-8d74-43ab-8ada-79c7b392d848
11bc4bc9-4e64-410c-8685-3e15bb5faa2d,a836ebcc-9ea9-4039-9c99-99c54ff4c2f0
6aebbafc-c56c-44c1-9bfe-52c04317696a,b20ad8aa-a142-4424-9f6d-c1897994eaf6
af4aeb27-fb0b-4903-afca-2fc77345a8af,807e68c6-47a8-4314-a19a-92f25f40a5ef
b2445d02-df08-4894-b509-6fde7b46741a,28ffb690-907f-45a6-9052-0c357bc2aa15
1612aced-3664-44ba-a871-1d5db54affef,21812964-25ce-4271-a206-f26395ca5435
ae76c71f-2f11-4281-9622-f7a8639ea2d4,e6b38055-b772-473e-8e89-50bc30102c0b
8c448e70-a7af-4208-92f5-9f404932e0dc,7b472056-7023-4687-8642-0134fcd87a65
b500c4e2-0896-45ef-b20f-10eca2bbaaf4,ff6d1593-bd30-44b4-8275-cffc3667b7ff
e14714e6-cfaa-41d9-9fdc-d6575bc1d927,89e3dc28-1fd5-4c7e-b104-a95a92a65300
68ec6609-c3a2-4201-b1ff-68a583c90728,96c0d86c-36c2-4b6f-9da0-d16f39ebf7db
1aa2f75b-0173-420c-8467-b0c1c1976e5e,f0315e4e-292a-460d-8f54-feede2ef0790
e89190ff-8e01-4997-850d-04a068c6efec,d7dae792-d5e1-4a9d-b25c-d890577be50c
ca7d71b4-e5ab-47b3-a4e6-a199ede70077,5ffe5efd-9dbe-4ded-8b35-b94d1264062e
92053182-fc93-494c-9722-5c8eb5a76b27,aad2352e-7caa-4c70-8e22-ad98c4ab49de
630d4f43-da66-42f6-b913-a4522640797e,18013d63-d1f4-406f-8915-0ec7fbebd895
767de533-f0d6-4e65-874f-947f142d2dae,613042c1-8ce2-4a72-98d1-e69f92f7f9b5
40782fd6-4850-4ae8-9235-a27e825cb533,74b248df-05c3-4bc5-833f-a93ccf18d965
198d275b-991e-4b73-9d70-422e348d4b2d,89d7c06f-60ee-41e3-8b43-d580be5059bb
6596428f-af0d-4bbe-8c83-e732933344ef,90ca2fea-8dcd-4dbe-876c-d0ee8704dafc
6411e065-a14e-4f08-b23d-a2e467869149,260e91bf-d91e-464d-91b9-501c5e5ca762
a928dd89-dcb8-4ea1-b00d-f380181a4d0f,dbd2250c-4ff5-48c1-8205-d74efa8581cb
630fba9a-cd1f-45e7-b4cb-7a43c35d7d04,305d7e96-d793-4b6f-99b9-82fb51c198a2
dd6258fc-88e0-434c-9e51-3057dcd641d6,93c45705-f164-496a-b333-9829580995a1
cf5529bd-5eca-42b5-a365-0696177a9cec,9343419f-d6c7-4c0d-a9eb-8e02c6f9fd12
f72473ae-faac-4dd1-8953-4cecb127fe03,dd577d7b-0fb4-486f-b116-1a50ca2ed080
e4b89e6c-0ad3-43b7-b0cb-a9989ef840e1,a17a5d1c-8eb3-4915-ab54-8263c300d2c8
c8ff1342-3836-427c-a143-ee815b577876,2fa7479c-fc7f-4bca-ae1a-16130f614d23
68ec6609-c3a2-4201-b1ff-68a583c90728,ff79d3c3-5f84-470f-9dcd-8cd1f5de8c0f
53e1cce1-a68b-403b-a551-55868361ae68,b4fde112-b02a-4de9-b39b-54231e5df730
db9045f0-951e-4109-b16f-e2d2c3caba79,abd3dcbf-ab24-48cc-a325-527970614834
d9dd3b0f-96b4-4952-be9a-b68c6b449f8e,917cd0b8-841d-4ec0-a881-cd6d737e1cdf
7c10bc01-10ad-4d08-86c7-f915ec467b02,5c109b44-c007-4fe5-8494-1250a2e5c8bb
693da22e-4b27-4ba0-a093-51393b8d9b2a,a90f7084-ebdb-4b1a-b8df-f89d70596979
89f06442-f39b-4f37-9509-c33a7349c683,86ec26ac-319b-4440-aeaa-c055ac8a56ec
f3e9b6fd-0881-49c7-a58d-afc5bc6ccc87,83eaf7a7-4921-45ab-883b-8dfd683999ee
92f58537-f4e8-4f36-ada3-64f69f810000,bc2aac24-476c-48a7-b1ce-d4b0c29cb7ae
5853d03b-4f25-4435-9230-122d67a7760c,91245794-e3f2-4b4b-805d-adc1cf754ac8
fe46e126-036e-4c68-ba14-256b983566e9,5bbd74e1-a79d-4a80-ac25-69188a2f6fe8
cc21b3e7-4e89-42eb-830e-030e13d913d2,e87d567a-0d08-4a22-906d-fafc15ca2dab
f3db764f-2509-449e-a51a-4bf5c14ea85b,3c4457e0-805b-4b40-b557-14c1de0bca2d
05560e12-b86c-4a32-a30c-238eb018f93a,7f945aa6-9b00-47d6-9c44-cfb90683d6a4
173248d5-ec58-4463-ab17-3977ff109da7,46c5582b-b39f-4263-8ebf-011fc5f489ca
578fb1cf-1989-457d-b00c-2d5d9ce96f1d,1dabd03d-c620-4882-be39-45a5715ff5d9
20b2c345-9bf2-4536-88e9-4d7bb70cf0b0,105d6718-221a-49f5-813e-b712680b7d7e
1612aced-3664-44ba-a871-1d5db54affef,071691ae-8fd1-4d13-a851-a4ea6e67967b
d2d3545a-41c3-4590-b8fa-75e08fe4147c,d6b3d17b-9b13-4010-b613-3fa2ab31e385
c91cbd15-f682-448e-8b93-cd44d1511340,3af31f1c-4c28-4c01-b456-79c97237d4a4
4a2b41d0-07d0-45ab-965a-82ed7f5d8030,bf8a0e78-4cbe-4ce1-89de-0246f5d1e874
6c175b46-91b9-45c1-9e85-36de2fd78c4a,92d7a9ec-2def-46ae-9a17-1b34d863a9e9
b9e82b80-c250-4060-9011-4bb942d34d85,0e8f3016-5d82-4823-b0bd-2b0867c15269
1cfa5d9c-1865-4502-8171-238b2887481d,4162ac31-75ae-4b95-8429-6e55b7460bae
80bd48ff-3e03-4ae4-9752-b88a26f76247,808d7f62-6b5a-40d8-805f-6c5b90a4deb7
b81900b0-6808-40cb-9a31-201907c70835,b667189b-82ee-4db2-8137-50b7806fdb77
8caffb1c-b791-42cc-89dc-e86b0bcf5c53,42889d0f-0992-4e03-9d27-bab9e92d4c2d
40bb9a2d-5ef2-4f2d-914d-2fa450165d10,4f9c2583-83d1-4beb-9570-d69f224ef6d6
86864f3c-12d0-4d01-b73c-90d19a540587,1a5a8cdc-411c-424d-bb73-24f066b5fe53
de93b0e6-5abb-4164-962b-340700ded49f,24ad4502-21db-451a-9073-e841bbdf6dd9
5eff7f6b-200e-431d-b27e-98d9e12842a1,c0b6b783-6a69-468b-8c97-9e191fec3f81
e4bce5f0-7a01-4581-aac6-0043a76aa443,4be53aa9-8977-4a5d-9aeb-6ab9a634545e
1151428e-fcb6-4f5d-929b-8d7044359b64,f1d3760f-64ea-4b3e-aac3-940a2d0c41c8
aacbbd8e-1042-4427-9805-da805040a9b5,e225c6e0-247a-4fd4-882c-982717afa310
b33bcc96-1f60-49d1-8377-fa2706b06993,d925c759-450c-4a6d-8df1-ce894db546e4
31f8aafa-c0eb-49c5-9b3f-8a78bcce5bb3,a38cf053-680a-47ea-a362-cbe7cebcf306
f446a8e1-62c6-4f03-8dc1-73b1a24ab938,a567de72-c08e-4ba2-a11e-58297ab1da45
ec277ea3-143e-49eb-b272-45e3b95206dc,612d97c3-eb60-4765-9b0d-082cfdcb9e51
df51d9f7-da8a-4ac7-88d3-557bb1cba2c6,8013e9cc-9e27-4557-b8ca-60bf7a67b278
959884e9-7460-48d8-8ad8-75610d8b18ac,3e2d64b6-998f-4dde-ac6e-af3053a63262
281f8076-094e-427b-874d-3c98367f6de5,7b472056-7023-4687-8642-0134fcd87a65
70b12e14-a027-45ac-bb2a-5df7fa79db8e,e87d567a-0d08-4a22-906d-fafc15ca2dab
7a1db5c7-c69d-4a7e-9456-c492e01396e3,bf9d9e59-3e70-4384-8dce-77b8381e4bca
5e9950b0-e572-4d05-8af7-67c9968cfb44,520848dd-d661-430c-bb21-c1e79e901c34
c478a664-12c4-4a2e-a0b1-04b373f21643,a3823929-84de-414a-8690-7bf0992bb25b
2a93c663-bbda-4ff7-a84d-3998abef67c4,5f80491f-a517-42ea-abe6-66dda39f8baa
79e97374-782a-4138-a733-b25ae06c5659,b84caf29-4437-4578-bb24-0bbf74bbfc91
92f2b4ec-8a85-4d71-accc-87e4dcf3abaf,4e84d73a-dda3-4184-8ba6-c873c0f0c38f
37e00a80-9d51-4d3c-a097-ba49e50e7f49,4c52dd6d-2a6a-4610-9d87-b378aef6c2a4
436fe940-2f80-45b1-87fe-3a6db6c44c41,1a1980c3-0082-47ad-872f-a4d0c51e1a80
d9dd3b0f-96b4-4952-be9a-b68c6b449f8e,392123a5-516f-447d-a3cc-1e494847f8fa
e89190ff-8e01-4997-850d-04a068c6efec,c4f41881-3a79-4641-a7cf-729dfa47627d
f5f50279-d1dd-46b4-a1d8-40befeaf7317,e807ed34-369a-49e4-8fab-ee45c6957c1a
8eaf2f9e-9f54-4d17-a353-3601e954ac89,6cdfa6dc-0478-4ed7-b7d1-48dae689bf52
aede39a4-4dcb-4963-a9c8-ee887de93769,0147e426-90ef-46c0-a477-2cc4c79e72bd
461c2020-7e1b-4876-b245-625cb9216f3d,81bc828c-a1ed-4ccc-8c30-129a681945fa
6b67955c-94f6-4859-9856-d137c8d6d662,68fc371f-26ee-47db-9ce0-49989f293aea
5eb8cdb0-1252-48b4-8161-56aade36cf8f,dd785d7c-40b8-4d24-9a8f-88c5a433986a
30c0b957-7363-4ada-b84f-48ece691291d,bd290861-b0b6-44c5-91e4-2c37448ccae0
a4fe6cfb-c66a-4c32-acfc-9e0e9b5cafe0,51d1fdb6-82a4-4d66-955b-a353ad6b55b8
85303337-883d-44d8-b638-311207f8e287,62ddb14f-2a5b-4563-b9ca-16cb792e8b3c
0cac879f-a1f4-4f44-94e8-7269dc82f84b,d9567e67-899c-4d04-b47a-2af5a32ed9e7
3d96d353-87eb-4be5-98df-e7ecaa0a7bb0,1896358c-5916-4f4f-b1ec-10db728ea5cf
b1b36169-ea94-492e-afcc-753a931afabd,79e0216f-2acc-43e1-9dbb-6497c5d60220
a9977458-6927-4f61-810a-3c4c537ca3c0,b84caf29-4437-4578-bb24-0bbf74bbfc91
52a3becf-4780-44ba-8c32-19760ad88937,459d2a20-e857-4a29-afa2-fc0bcd3af996
d2d3545a-41c3-4590-b8fa-75e08fe4147c,683d486c-83d8-4729-89ac-c1eb93522303
34c9d949-9bc6-4daa-9ad0-be4a584e850f,b7b4a888-3001-4065-a072-506b605409d9
4b473090-632a-402c-bff2-ee8bf3030699,dcd7a01b-1cde-4cac-91c2-ff2f385fb2f6
71c8d607-01c1-454a-a45d-e95bcb509cc3,6f21ee78-eb85-4627-a9be-39fd3642459f
