retailer_id,distributor_id
911773a7-fa0b-41bd-8a0e-83b1e77189c8,dd7494d9-e0a6-4902-8146-a15ce9a730dc
c50e2048-c26b-4380-9e7b-6a61ddfa4fd2,1c38f491-2701-4f9d-b5ed-76457a5e74d3
182dfe56-a6b9-4a2b-8c56-7597c8f1c490,1876580a-94e5-4840-9cf0-6067ad7db55d
10cb4e99-e531-4e60-a8b7-fcf4812ca0af,dc1c2564-7fc1-4f80-8df7-34de349a36ad
c85f686f-dae0-47d7-bcb7-8aaa56e1c073,22a1c8a5-995e-4f61-a9d0-0b054614a8db
34dff4ac-80c9-40a3-9986-a2d5e60087db,56a99f1e-906a-4deb-8b9b-a508472be189
5f6b9a5b-e08d-46ba-b0f8-edf425642ba0,597d1a36-8938-43bc-87a7-8ba2c2414699
6b959692-66e9-4b24-a715-7b18bed22511,c42de25a-8c21-4a71-a5d9-0e36cfd8e256
c83b1e83-6067-4a27-b490-948a40d42c99,9969b0a0-54d8-4a12-aab4-50b921eb5f5c
8ee5659a-b6f2-4409-b454-9ae757d86386,33c8c5af-2b5c-40a3-bcaa-1521418694f5
ee2b0832-2208-49b0-85ea-afcee7e92dc7,fc94b48f-f3fd-4719-8776-4f47498c524b
6ac67cab-a63e-468a-97a1-680fd256d785,cf3c338c-1896-447e-bc04-55b9a906c965
1b55e495-be99-4752-a0fa-3c9c813da3b5,737f3ff2-a048-420a-afae-5737b53d064b
58fd382b-7652-4550-8ff4-253b1c9149db,ccce5016-d073-4f44-add8-165c135864e3
c42f073f-f690-47b6-800a-46e78fb2bb77,705486c9-9820-4262-9836-40e61e37f649
dd018ab6-8500-4f18-85ea-3fe27aca3666,897b8e18-a0b2-4525-8c03-ef284b4c7915
b6a7e0a5-e70d-4001-8072-7f12985957e7,85f10383-1ed6-49e8-8a91-98360bb2c6a7
40cdac4b-5dea-416b-bcaa-98fcc429d7e4,6c2f3db2-ead2-4084-a675-7eecb6f0171d
e23ed7c7-8749-4970-bf55-d08c7f5fcd8e,1a3eec37-2f10-407a-bcf9-2c57ad753120
ea154789-0870-4e30-8b36-4368f3724e38,530100e7-ddbc-467c-8321-e6898e86d9b4
3585a501-c936-41d3-823c-370a20f24c2f,5d549a29-a761-4fd8-874d-199fb6b693f6
401fcf26-fc05-4be1-bc80-cf0c3e5f9af4,b10024c9-cf0b-4193-b11f-27442dc49c4a
c89e5359-4d63-44a5-8658-0f3630e7c492,dc1c2564-7fc1-4f80-8df7-34de349a36ad
0a74d078-e427-4feb-a8be-ad3451a77391,272c6872-8eb2-4f73-b8df-5673fbd770e9
0e110f7b-9995-4047-bb76-8bbd57f829cf,ba6d06ac-39fd-4cc6-8b7d-5da8b4044f86
da82e776-b390-4664-87fa-34a373bc220f,c52a59e3-6f2a-46f1-b5a6-18d4f30c6b61
0b9cdea6-4210-4fb4-a5ab-b21e8b5b4ed8,8df63879-47cf-46dc-823d-d1b657bfa081
686acf1b-f550-4331-b837-7f17a7153e40,03326d32-9069-4cb8-8a2d-ae988812d608
3db1ec9c-caa8-4610-8332-d38fce0fa498,7b6d3c22-0ebd-47d2-9e11-f4b09235a183
e7ed8ce9-9e78-4020-abe7-7767c6670290,ce08de4e-288c-4355-8edb-b95ed4b3b8d9
2f5aa509-b9d5-45a3-abe8-475388ffc38a,16574009-c5ea-4654-9d54-e69cd628a451
8d46bf0f-64c5-4242-87ee-5e1a5ec36315,21e8fba2-d9e9-4b4f-b822-9f56d5521dbf
31b10144-4b9f-4571-8472-646f8f00d98d,c75f8f41-2dab-4a14-a393-a83ca20d251f
1f29ff8d-3a02-46a3-9033-e98941c72ff3,fde6b5d7-f7d4-4ba9-b48a-c50b2add5445
bec5dec7-9e99-4ead-808b-ff523a4fd422,27388984-74c9-416d-93f6-dee06f4c5d91
7e114dd6-b87e-4f2d-9c5f-7907e8cda38e,4fe64c2b-a7c7-4886-897b-49d338ac28dc
a33ef557-c8ce-46f3-a978-00503d77ff4a,7df58f6c-fe06-4cef-85e9-70dc21d97878
657cf1e7-fb0d-49a6-ad8a-1fe99fcb371b,2262ef36-9380-4f90-9ff6-35540e5a90c4
aedac820-e7af-4b17-a521-1c7f28e59723,c2dd7724-5f9a-48be-b9d8-5f03d12823cb
75ee210d-01db-48d8-b615-eacabe62c849,a1c3eb77-7c87-481e-bba1-6585261e5b26
c3b822ca-30fc-403b-a0d7-a10664fb76e6,cee03652-945f-41ed-bb25-d6696795c1d6
484a3748-f8c9-40bc-a815-627b1f5ab446,0986d899-2120-425f-b5f2-f4a74ddf6a4a
12b057bc-703f-460d-947e-9ad32e94dc47,1236e3e5-24f9-487b-a5e5-6f7966854ebd
e23ed7c7-8749-4970-bf55-d08c7f5fcd8e,2b4fee79-b63e-46e7-9131-a1be8be7bcef
3a4e3564-6bc9-4dc4-8bb4-f87ac6ab6ea2,d6bd9ab0-8914-40fd-9a8b-3499c1ee9e87
33b467d2-dc51-4cf2-b1f2-16c4635f6c20,05a290fc-7031-469d-9f75-c4807939b47e
85c91187-5cd1-4c63-9ae1-25c6a243c06e,39d90953-3e5c-4666-b335-7084d83f8a80
fe142fd2-9a16-4968-9d74-f7a454faffb7,afb33b36-bfee-42d3-8e4b-4c126b56dfcf
8f4a422a-2858-4193-ad33-7c7612c65782,284704ad-b237-4ba0-8bd2-7489afdca5e7
c44685c3-cd30-45bf-8d00-141dccf45469,cbda7130-316e-4f3c-afec-d919cd89d9d8
4c8e65ab-b3d1-4e09-a253-c99a3d9d783e,c0ac53d0-3b3f-4f9b-bcbc-84f45c615265
ce30a8e4-e00f-4a6c-b246-307aa98f2015,56375b4b-5d42-4e26-ada9-04b8354c2bd6
e6f081a3-d27e-4882-b662-e04a1d5e1eb8,9aea9295-b202-401f-ba31-01c76ddee43f
85c91187-5cd1-4c63-9ae1-25c6a243c06e,07eb8421-0e97-419b-8c73-c5ada021b77d
308000b5-7ba9-4e38-9462-665756a20ca6,33c8c5af-2b5c-40a3-bcaa-1521418694f5
cbf8ec2a-0cef-4500-b2b5-1282c8079e66,5d28d647-17c4-41e0-9e91-f99fdee77d08
803f1ead-a521-4b31-822f-1f798358ef6c,99466be8-1e28-4708-afb5-1cd649eda9c9
aeb14b0a-8059-4bf4-be20-32037b17b806,635e6855-31ca-4899-9137-eb1d460a3b32
a51a2e33-3798-44a3-b30f-70a5b63d0c70,82535d05-61c8-4d6d-a890-a77b7dc37526
ea154789-0870-4e30-8b36-4368f3724e38,ba7793c4-04ad-4f07-ada3-c501f45dbb85
167027e5-9b4c-4735-8d5c-91d70a413e26,8b8e2dbc-31cc-4ded-9ba3-d7eb900d482b
efaf9247-7a6b-4c32-8b0a-5a8b1e22e2e8,eafb40a9-84e8-464a-835d-485c6059b651
6021f332-6b19-46ae-80f5-29b0cb77c816,f181d57f-be18-4411-a1d8-bfcd513f98ef
6fbe9840-09d4-4bc4-96d3-fc3c01ed9bb1,319dde6a-7c10-46c4-a491-ad4488a74ce8
f06b731d-d3fd-4e21-be97-b2fde4c48a46,1f1cb963-320a-4563-a70f-6c4644ef0c1e
d6729486-0008-49e1-b32c-91b9e3f29d26,694c8c4c-8417-4dba-b1b2-cee7476396b8
317636e4-6179-4e92-8066-be04331d6cdc,2739e39d-2085-4b32-8f98-71a5cb0fce4e
f1cebd31-14e5-4103-ad4e-5da999afd660,f682a4d7-8d06-481e-a157-17240ec260a4
8a93817d-80d0-45fc-8b30-872234fe7b32,15f12023-045d-4155-82fd-29fa5bff847f
186324d3-57f0-41d6-8e51-b4572173e3e1,33c72238-a235-4f4e-a2a9-887d33fab3dd
e690d789-3dfd-4514-852b-8397a615044c,82a7ff30-56d4-4708-a757-44bc0c2d5245
2dc3d087-fea8-4129-9f91-3e8d4c4bed5f,09df49d8-0bf5-4dea-adf1-aa3f452781b8
c4025dd0-9e5a-4b7d-b8f5-f13c5f89fe56,ba6d06ac-39fd-4cc6-8b7d-5da8b4044f86
8f4a422a-2858-4193-ad33-7c7612c65782,532f4bd0-9a23-40b7-932e-0731d170c72b
3116a9c0-736d-41d2-b26d-5a5e491160db,a0ee1c6f-400a-40f7-ae52-b665fd8ae3fc
057f63de-2ae7-48a8-856b-3e974586aa57,5fbd5a09-661c-47f9-b291-45c591d4bc3a
a7e1538d-195f-46a2-ae70-650bceded608,b3bc9269-c507-4dc4-a685-6340072fba23
e4ee26d0-df96-4b99-b30a-98bc45241e11,194fde1b-70de-4fe0-928f-53a257ea0a90
097740cc-6d3b-4f53-ad90-32ca62214f11,7e85f56c-00ed-44a8-9bde-a030a07ef71b
efaf9247-7a6b-4c32-8b0a-5a8b1e22e2e8,1b8b13c2-c5c2-4938-b9e3-64cabd0faad2
a3bec796-c1c1-481b-b39c-98bcc422c561,c71aa594-8c91-4cc5-b246-2ec5b8b658de
33e673b9-73db-4120-ab91-8dc3c89f4e93,c981bd26-3480-4f47-a330-1fdce0920d18
ad2b5374-fc21-48ec-a429-6c45d947c6d0,64fe2e6b-3982-4b3f-983f-0e8b4b54b678
03c48e1f-329e-40cc-8065-7815e08703f7,c369cf37-5fda-45f1-9190-a26f5b0f20f5
80831115-8629-4f56-8481-f415d36167fd,34c649d9-ff5d-4416-89a0-183f634c99a5
cdfea637-acb2-4a63-9098-3e38547c29a4,7d37e210-cbec-45d2-af49-8871911f81dd
4dd0775e-d290-4c11-b690-977fe6bd1c62,43c07b03-5ed4-47d1-8d18-42fa2e7dddd1
8775ab2c-d057-4d42-855d-dd9920e4e491,c75f8f41-2dab-4a14-a393-a83ca20d251f
86cc804b-3914-4554-aa9a-e735939c1464,498e652e-79c3-435e-a0d2-3199e65479a1
1aea14c6-3af5-4c77-bd85-09e05a4b53d2,9d5c8480-c388-4483-aa29-bb27d2593eb7
33386119-a332-469c-8d7b-de4d869cbe6d,c9b5ad41-17fd-400e-9963-8a5c338ce6a6
a4ced51d-f25a-4fb8-8685-5d7b11c23aac,ce21fdab-374d-41fa-a3b9-59d8c68c5b2a
c084189b-7e88-49da-b702-b4ec2ccee31e,02ec5228-e37e-43a9-9eda-e47c840b0148
eac4c8d6-5a74-4f3b-a0f1-e00b03b79e44,219d9aa5-b9f8-47b2-83f6-7943d970e6cc
d2d8a44c-60dc-48fa-abea-bbc64851c6d7,438e0b06-5741-424e-be9f-4520a3d4c3f3
2dc3d087-fea8-4129-9f91-3e8d4c4bed5f,1c4f2c37-ed22-48bd-8a13-d29b62b7ab8b
9183bcfc-a69e-402f-a830-142af4c27231,6425d221-faee-458e-abab-99a62e2c3a4a
876353ec-77bd-47d0-9df8-5dbcc229e175,ef405c5f-1277-448f-8d42-eb742e9fc6fa
83ff9dd9-d552-489e-a0f2-e9b9988f5f03,a73371bc-c883-4e94-a413-c1e927248849
66e4760b-942b-4552-9680-d39c495e68a5,0f164922-84f9-4b8f-85dc-351821c8cff4
a84212fb-489f-4d01-a3ba-1d2596b4b71c,a73371bc-c883-4e94-a413-c1e927248849
fccaf41d-ab84-42e3-bc1c-3bcb16c31658,70c7b5d3-8dac-4551-9e74-9182d1fefd90
fe8d1fdb-558b-4f3d-a12b-dc0bf5a9ed0c,f97b2180-1ac3-4457-ba77-d581bb488764
10bf4fb9-6b2f-489d-b5a1-6b2a2c9137ac,f6a4dd03-fe65-4a79-9c98-040cfeda67ba
93dbe78b-b8f0-4173-a347-3bdfa0fcead7,1a3eec37-2f10-407a-bcf9-2c57ad753120
5b3adcbf-5a8e-4a23-a181-6746b3327f7f,d5c29243-3d14-4861-9af2-34c606c8985f
74368fa7-54b6-4fc5-94af-2f4420c63f2f,e0f6e532-9887-42a9-84bb-c616097b2c4d
cd6ab868-5da7-44b4-9685-6ceb7a367591,36963c54-27a3-4852-abe2-074b70608a60
62fed681-1f29-4c81-beda-14d35d82106b,0b4975c6-ffdf-439e-8a83-aba86ad57941
b79c457f-311f-4534-84ea-19e8a02a9926,dae49748-ca3d-4b25-8611-88f492031569
5909f773-0374-475e-8f97-e8ff1ea067d3,0de0aa1f-3892-422c-9584-53becccde773
98b2524b-8d7e-4b8a-b27c-85923fabfd86,2754980c-64b2-4b59-b05d-e96a4b346c1d
779029e8-fa09-4787-8698-d650a5f2d265,aa32177d-2208-46af-b82e-19b5c927facb
2dc3d087-fea8-4129-9f91-3e8d4c4bed5f,dce45202-3d7d-4827-bf27-0a80344dbf12
ee9e91eb-e87a-4039-9916-ef1592d36576,5d28d647-17c4-41e0-9e91-f99fdee77d08
d1460f79-7c66-4b16-9d65-343cc6d06700,ee9f44bf-dca4-4df6-98e5-9cbde1ef4355
02c3e155-c9d1-473e-8db2-b23a840a739a,9452686d-692f-4722-89fc-7ac3765ebe86
f1e1cfff-e71c-4e02-ba24-6166c96aed89,650a3bf7-5551-49af-854c-52ad57985da0
2556da85-d5c0-4e99-8441-3040082aa516,e3929f5a-29e5-48f4-8962-589fed6750f8
fd570519-3953-4f9b-80d6-f04c03aa3f42,0446844f-0658-40e1-8819-9ba759e2849b
aa22d434-7818-420c-b031-e22319995415,cca3cfc0-7690-4eb9-9bab-8d6b896e2abc
9c2fc307-faaa-48d5-a8f3-0268bec60118,4717fc4d-99cd-4a5f-ab2c-584184454cd5
c53a301a-e23d-4af2-a869-e0f522b0c9a1,b871e716-fff3-44b2-bb8d-8aa97595a022
df0711d3-5bce-4f0b-a901-e3a49223f7ae,4717fc4d-99cd-4a5f-ab2c-584184454cd5
d2af3090-7625-4a9a-bad0-cefaa5ac8b25,7cf0bc2f-0711-4be9-bb3c-d57bae3da9e8
c843cd75-5d7c-4511-aede-88427556574f,396bf663-d32c-4568-9dde-e8105e634217
dc14904c-51c1-4a69-a347-dce7d5217623,365d52ae-bf2e-48da-880b-5b4156789f51
a26aae39-10c7-4b9b-beb3-618fd87022bd,795e0088-deea-471d-aff6-30a1aa178d4d
3f89e696-6d63-46a0-82de-10bc32f6d0c7,3b34a810-d940-4c15-bec9-b5a571886bbc
c9f988ce-6803-4537-8fed-254369bc1b44,1b866963-a22d-47c6-962a-c79734d27f2b
c423d6d1-9f65-4eea-ad8f-fb209665561a,c156e763-b3ec-4a79-96c3-2affa1f9f7e7
14ff6510-3276-4892-83b9-0379d4dbf5c9,c8f423c0-6cce-418c-9b90-cfbd446dce9d
978172ba-3ce6-40a7-b693-15d4b77ba456,2f58adb8-9080-460c-908e-80db86e939b1
769c863e-2892-4906-85ce-bf65d860ef15,064e266c-2de8-4392-8739-86be2bf65127
0ae10263-9543-4731-b4d4-d159c376b94c,8b1af4dd-818b-411a-a107-fc0b36e6f99e
d7a0c3e5-e273-4da9-93c2-e330f4cf7c9c,9b3dc9ba-f94a-43b4-923f-1e58334b636d
6ac67cab-a63e-468a-97a1-680fd256d785,b4a9d76d-8f46-43a7-aafe-876b231002fb
891a16c2-735a-4d2e-b454-565b69b55164,af7ed369-6efb-4d61-883e-f938be923416
1d8937be-2db3-4d9d-a19d-f3a76c8084fc,d84767a4-542b-4be5-9289-94c63721e67e
dd018ab6-8500-4f18-85ea-3fe27aca3666,664a412b-f428-40f1-8a93-070f8580ed50
fb9e02c6-f948-49c0-9c24-b01d89447fe3,0b48e670-3a03-4399-a8b2-724f7ac27227
c7acbebf-6654-488c-917b-517c3f00781d,561886bf-bae2-4942-b079-8538cc818521
08cc130b-88b4-4a0e-9f0c-46bfe04adbbc,cb39b9da-fe83-4ecd-bcef-d4b541ac6118
6b847025-c833-4272-878e-b80dfdf89d7f,cca3cfc0-7690-4eb9-9bab-8d6b896e2abc
b7c0449b-9daa-4c14-b2f3-b72882380fbe,606722d4-5604-41c1-84aa-92bd0147c86e
ddcf8afe-f874-4c90-b97d-c797664aea07,a4dd18cb-efd8-49c1-86be-fb7f64ae6384
6b847025-c833-4272-878e-b80dfdf89d7f,1cdb4302-9fa8-4607-b0dd-6c20dd4aab2f
8f01901b-8eae-4924-8cc9-e48063799c69,e1652006-0bb2-48b5-a350-dca1f3070500
700183d1-7c9a-49d5-86d4-b0feae61ee28,9482f765-e3f3-439a-8814-1c18b76f88b2
12aa3f8a-5e44-4a9e-ab74-8dcfd3b2c432,2b4fee79-b63e-46e7-9131-a1be8be7bcef
e3e75592-2cea-4cf6-8cac-6391ca04209e,09df49d8-0bf5-4dea-adf1-aa3f452781b8
c423d6d1-9f65-4eea-ad8f-fb209665561a,56a57f01-1cec-458f-89cc-a77b203b88c3
e429e9cf-d24c-4a8b-81ae-11c6165f9a80,ee9f44bf-dca4-4df6-98e5-9cbde1ef4355
062458ee-8440-4371-92b4-e95e60422485,9418ff33-7af4-40c7-8206-71c3ed667f6c
b1fd3174-17ad-431a-829b-fdbf6938250a,56547a1a-9d5f-49ba-b2a1-5b2c3b8484a6
d1fed18f-efd8-4431-b47a-8ce0101a159f,ebb0e1f7-92ab-4fb1-9241-48becc6c750c
a1ef4938-f2eb-49ea-a209-00161d7d07cf,d1960792-da32-4795-9e45-1558d630871f
272bab5d-7de2-4bf0-b359-a9d6399d5c62,9ac66500-2477-4e32-ba31-6b3da497ed6e
85545fc3-ebf3-49fc-bf7e-9e32759ac795,957bcd2b-aeed-437d-8ff4-e2690383b8d7
ed9d6dc8-9f5a-4406-bdb9-178354d0bc73,c3bc7513-fe62-4cec-8686-b1d9fc26f01e
561b3695-3c99-4997-81f9-a30b86eda4b4,f835f27a-b1e2-4e5f-b116-1879da30e0ee
c244c01f-218f-49ee-a113-d2500e5fdb63,4e2130f9-054d-4d2e-a348-6d07bd247e00
f8045661-6c9b-4acf-8d8c-b32a3bb02eb1,0f979b08-7b9c-4c99-ac65-4f73ed537e4b
8f4a422a-2858-4193-ad33-7c7612c65782,9ac66500-2477-4e32-ba31-6b3da497ed6e
5f9ecfe1-c30f-4ce7-a2f7-a1207b04a4a8,f11a7343-b81b-4dfa-9a8a-83d58101a659
cbb87695-ffee-4e34-a8bc-9a5fa4cd334a,5fbd5a09-661c-47f9-b291-45c591d4bc3a
1570919b-782d-45f3-b58e-739fb32c6774,da815c20-8322-424b-9115-b628de5f129d
99be2d42-fa6a-4eb8-9037-6fe51c8fe445,2e7243b3-d67f-4516-803e-4dc1a8bc8803
bbb31263-da92-44ee-b5b1-4b14c01400cf,a4dd18cb-efd8-49c1-86be-fb7f64ae6384
8fa9f903-a08f-46fd-8de0-178f0b14812e,22322382-5643-46c4-a1c5-42936c6a2c0c
39c13254-c6dd-4d32-b23e-a76e9c31e106,1bf005a0-f78b-46a5-ad4b-39a34205bc81
c66adaba-0300-4cda-b64f-3d60fefb31c0,ab7c82aa-3949-4e2b-8611-ed92dfddd6bd
4bd90989-f51b-4629-af34-d68ba7d2fc92,43f8099e-b3bf-4c34-ba32-4205e1897fd7
0f244c88-0d16-4341-b962-d8bb58a2418b,86d7b797-75fe-4f18-a61c-e2a252e359a6
c44685c3-cd30-45bf-8d00-141dccf45469,25f4f366-4f88-462f-978b-bbd0fd48e6aa
b88444f2-13eb-448e-b300-d20859e46850,38b3f0cc-2b4b-4ccd-bf5a-2fa5c99de62d
67b9a16b-4039-4b66-81d6-2de77b3fbefa,a79ce855-7a7b-43cd-a29e-e8bb3f577518
38c364b6-7edf-4780-8a0b-e1747e7b70ac,171a4066-a10b-4fab-bb95-dd485bcc662a
8eb25d80-5ac4-4aaa-ae52-e6318392b1cb,3c7fd54b-853d-4acf-b8df-f5eeebc3794c
9fc50831-1ca7-414b-b70e-28b23f27ec0d,07b04d2f-a5f2-4237-90a4-b7dc42b276b3
c360ff84-81a0-4304-952a-18fbb4dbc43e,16bb0688-d9d3-4cff-9c46-cd0d0a5bb061
229eefd6-8e2d-40f9-a38b-e6f3cef33e24,bd94d541-05d0-4df8-9f19-da39a40dc7e5
5b3adcbf-5a8e-4a23-a181-6746b3327f7f,2ee2b19a-ea29-439c-a4e5-860e3ea10ae8
4d194a3b-0751-4003-b9fa-7cdc0c19f2d0,c156e763-b3ec-4a79-96c3-2affa1f9f7e7
f80aa311-ea21-4ec3-8f64-f30e60ed6694,7ea82f8d-2d59-4f92-8699-8efd51c5dff2
641487fa-d794-490d-9bdf-13ff2cb13f26,a092297b-2521-489f-a311-1b1b9410172c
cf24ab64-527d-4d6a-98c2-69e4882fc2cd,b3bc9269-c507-4dc4-a685-6340072fba23
946a45df-a684-4dd0-be29-906782e93661,7178eaf9-eb77-4434-916a-9fa4d2098d27
92f0902b-e317-4a8b-af48-8e7b8c7e001e,219d9aa5-b9f8-47b2-83f6-7943d970e6cc
08f441bf-c2db-4aab-bcb4-b9d76bda749a,7d821527-83de-41e9-b8fa-a8f719c8d44e
0d5906bd-c36c-452f-92f3-0fa44ff87090,e2a7fd3b-dfe6-4543-b217-2801bbd6863f
34e398b2-3335-4610-963b-7926d332cff6,b9a297ee-5ed4-45b0-aafa-6f2f8587e473
6d2e8720-3ec1-41ea-a439-34e115e0680a,0446844f-0658-40e1-8819-9ba759e2849b
650eca41-6cc6-4755-8b3b-7a9bfc4508be,e155cc93-042b-445d-ae18-4989430ca365
0f244c88-0d16-4341-b962-d8bb58a2418b,2466e8eb-fa39-455c-876a-0368e4f76f75
d805a746-a508-41d0-8f8a-5a9dbcc45571,6284b8ee-b928-4195-881c-e451997ce88d
c468420b-6733-44ba-860e-4a507ea4298e,c2b2e3f4-19a9-4c08-8c09-44ada9a8465e
10cb4e99-e531-4e60-a8b7-fcf4812ca0af,f4c9fe58-248d-4d94-9472-874ac502951c
f9b15f2c-1dc8-4e41-b1c8-4797e484d20c,ac04ba08-1eb6-401f-8d70-43f22e825a4f
