retailer_id,distributor_id
d28abd15-2622-425b-9fe6-de51d8dc8487,dae49748-ca3d-4b25-8611-88f492031569
f313bab4-462c-442b-bc90-0a485488e15c,3a115449-382c-4bec-b5f8-1a31badd4e80
f34ee445-bf34-44aa-b513-da0caef23605,9b450ca6-1fb8-4a21-a660-3b1fbc984ccc
9fc50831-1ca7-414b-b70e-28b23f27ec0d,a4691806-6e18-45ff-adbf-331c150d04fd
e3b9b573-6cc1-43e4-a980-fb3a06071b9d,819bbc98-cafc-41d6-8f88-f8b115f295a7
e5444f0d-7b0a-4e92-9fad-aefa47b3d57b,1b866963-a22d-47c6-962a-c79734d27f2b
fd570519-3953-4f9b-80d6-f04c03aa3f42,0b4975c6-ffdf-439e-8a83-aba86ad57941
09ff5d27-4801-41ac-95ac-6e4fe3aef1cf,6536d7e3-e2c3-4f00-8a08-ca165fe0d822
a991c95a-1e76-4209-b68f-1e497758c5c0,e8202f80-276e-435c-b81c-9c92cbe30aca
b06ea364-ab03-4d58-a15a-2f8151326822,688c6b5f-f6d4-4c9d-b2e3-a752a6ea457b
7414651c-d77a-4219-a812-a03a443ea776,ec46bef5-221e-421f-b783-c809cd09b0ff
5100983f-f99b-4140-af3d-d8947fb1b139,6dd38026-d3de-4ebc-8747-fe0e1fddd0f7
07ed2a2e-e2b5-4d7f-8a6c-ab2c47a8d72a,0de0aa1f-3892-422c-9584-53becccde773
409783c4-01cd-4feb-978f-c15011cdb28a,73c3467e-9db1-4c1b-bc26-5977ec319f16
3e93af12-dd08-418a-9381-5c100faa5fb6,55535095-9cf2-4514-a383-2a58696841b8
b80a98c1-b845-4f62-9056-94a9478a024b,884955e4-9029-4eb5-9134-201acb237100
c244c01f-218f-49ee-a113-d2500e5fdb63,fea19e67-a991-44b0-9b85-ca274cad1fab
51ff96e0-a21a-4f94-b51e-0cceca6e9a43,9dce69e1-e77c-422a-ae76-78f0efc3b510
1bd70f49-a1c9-43d8-848c-1feef9f8e424,22d1a7d2-b76b-4c1f-8891-d207f39557f0
0df4fab1-fbc2-4472-850b-9a87a90c7891,58efc9ce-bd3b-4885-a27a-a1bc767708b5
e6070046-4f8c-46f4-b080-c21a19ec80d2,6a928c6c-e153-4bd7-a540-7a997654aa9c
a8b007e0-8f65-458d-b975-a05b75a5a5fb,ee78247f-c2db-4f30-b9b2-f7577b21df95
72429aea-552e-4287-b06e-a6c8dcc164dc,d8afcbc6-138d-450a-886b-1acd0aa734b7
a9623eb1-f8a0-4b6f-819d-23aede88d068,86627980-296e-4e7b-bc5e-5b28b2d90208
d1fed18f-efd8-4431-b47a-8ce0101a159f,156c7531-04c4-4ba0-8d0a-e162c1fd2b61
312aa933-7a29-4267-8ec9-5d20b78c15fd,705486c9-9820-4262-9836-40e61e37f649
e23ed7c7-8749-4970-bf55-d08c7f5fcd8e,96949b68-8493-4115-92ce-d0f264868595
111cdfbe-2aa0-46e0-b23d-5676c7d436c1,fde6b5d7-f7d4-4ba9-b48a-c50b2add5445
062458ee-8440-4371-92b4-e95e60422485,06c68ac0-0aa4-4b8c-a0bb-535334a23e70
aa948af1-a30c-4cb5-83af-94aff5cb4ec6,0986d899-2120-425f-b5f2-f4a74ddf6a4a
09286b19-0a38-4fb4-bf94-9ee49896319a,95a7a548-3ff9-47d5-a332-d3cd5a416e9d
ee3a17c2-1e0b-4856-b362-8e1d92d1bf1a,cb5ca9fe-0fe1-41ee-b26d-af3e5825ea23
2a1f3cf9-51bb-4895-a8f3-32153d536cc4,7e85f56c-00ed-44a8-9bde-a030a07ef71b
1aea14c6-3af5-4c77-bd85-09e05a4b53d2,dbe04916-9cc2-4488-978e-10996e8da433
7da8a3bb-fddd-45fc-b70c-c67f658433c1,b3576ba7-f78d-4876-ad26-dad77d38ed49
8d46bf0f-64c5-4242-87ee-5e1a5ec36315,b86e743d-7a52-46f1-8ef2-5de4226af4ee
a289d3b7-e229-4dd1-b25b-2815f064907a,832a8f9c-247c-4295-ae3c-1984f19b1760
a049cdec-a33d-4bdf-882b-7ba3d5d3182e,b65ed562-1129-4ad7-add4-b5e8ffac86b0
e9c0ec20-78b5-4cc5-8f68-b5801a4c6aab,2f71cb52-2db5-4bb3-981e-18452e883c76
daa6f5ea-5c1a-4085-9353-d3e20d614607,93567a70-13ba-47e5-837c-20e567a57c40
1692fede-9831-4550-abe4-ef15dd1adaa0,1c38f491-2701-4f9d-b5ed-76457a5e74d3
24fa2edb-a077-4193-ac3e-90843917aaa6,cf3c338c-1896-447e-bc04-55b9a906c965
177e9b7b-7243-4693-9fa9-9c0a4fa510b3,ec2ded83-1751-4b02-9089-df076ed474e1
fc02d1d4-d905-4eab-a65c-b311f38e34d9,44a630a2-62f8-435f-9d94-655ae0e19132
df0711d3-5bce-4f0b-a901-e3a49223f7ae,adb5c8be-903e-454c-94e9-2023461b2385
be66a44b-6c6d-44d1-94f6-14eae94f5a60,75ebcb4c-ab0a-46cd-b24a-94e041724019
321c0675-ad44-4276-ae26-752a280a8eec,eac65da6-41a5-41ff-a8fe-ca3d337931cc
50b44e1c-6cb2-494f-9c7f-c4797f7234dd,0457f3f1-2c01-4880-8660-d0ac62389e86
1ebe3953-4199-42ab-b0f3-f44187305b5a,31ca5fd1-96d9-4010-9db4-6e75dd10a3e6
fd6ea836-2cd7-4526-b32b-ab0070e8eeaa,7df58f6c-fe06-4cef-85e9-70dc21d97878
a8a6eb28-1ced-4080-a215-2e799a10232d,d5610fda-de36-4bd5-a1fb-3a0e9b2da54f
3b7f4622-364c-43ed-b068-7b180a5a5308,b11527c5-7c7f-4c8a-b6b6-2efb584bb043
3b7b8d4a-d526-4175-99e6-cefbc79bb64a,eac65da6-41a5-41ff-a8fe-ca3d337931cc
94dde1ed-2c35-40b3-a514-d8c13bbc4340,7e472bbe-e866-4283-8afb-f1f6e62ff4e6
e2e4b709-9ec2-418a-96d4-04c7950415fb,b34b4376-bbf4-4272-9f40-e5c818cc6f58
c1abf404-6f9c-4b62-a958-35bb342ba54d,0cedfebf-2bc4-4c2b-8695-a688310382c0
98b2524b-8d7e-4b8a-b27c-85923fabfd86,02ec5228-e37e-43a9-9eda-e47c840b0148
ce6772e1-3333-41d1-99d1-5b03751269e1,8b4b2bcf-970e-421b-b26d-71400b5958fa
613141db-ef86-43ba-922f-569db41f8be6,281f7e5e-adb7-4469-aa71-2563424bf3dc
057f63de-2ae7-48a8-856b-3e974586aa57,eac65da6-41a5-41ff-a8fe-ca3d337931cc
633a9367-1792-40b4-aaf8-0f2b3572392f,27388984-74c9-416d-93f6-dee06f4c5d91
6bae9b8a-b7e4-46ae-9e7e-2ab32694c7ee,e5a2ff75-e9a3-4531-ac93-9c0eed3d6e32
9470e460-2f43-4db6-87b2-198b31b627e1,fb51590f-a092-4829-85f6-b73109c152a7
3e951567-afe2-4cc8-8305-567f4fe9e6c2,afb33b36-bfee-42d3-8e4b-4c126b56dfcf
7414651c-d77a-4219-a812-a03a443ea776,f0d56d7c-7f1d-49a3-afbf-7c684d5f7271
dd20ddce-711f-4f5d-9a7d-6ebf31d0c91b,925cb492-39f7-4376-ab3f-8c463b76a37e
62efc601-94ae-4ec0-8211-b0328505e65d,d6d95b86-8941-4041-8aad-ae412126b69f
68426dcb-d921-42f6-9d16-36cf77c713c4,8061bd30-6207-444d-adaf-93c86266b620
261938d2-e1fd-4a87-bef1-b7408fdf45e3,e97ad41e-18f3-4452-bc29-e1a50f0a00d7
656cce4a-0147-4981-aef2-acaba8e6ed94,b5cac183-d9c0-4b23-917c-7089835c0386
a33ef557-c8ce-46f3-a978-00503d77ff4a,74aca51e-6b56-461d-9dc4-95cb9e7605e0
c169e435-e09c-46dd-b9a3-003bfd119612,28bd9835-8a97-4841-bc04-aaa820053d20
2526f62e-6874-4ccf-9df0-d85f0d6c1037,62c07e47-1b17-48fa-bfb9-18ab518490ba
b851a6f0-5c5f-4e43-9c14-76d6cc23b3a4,1d80bb44-d460-4f33-bb81-1d4e0a02b99c
b8359f15-6510-42ab-8208-f73b8f5e0d28,d8afcbc6-138d-450a-886b-1acd0aa734b7
bae6b9e3-752a-4d59-bd4c-2d1063f04629,c9042492-9106-408e-9155-a0ade70765a9
bed3fb4f-dc68-4715-957b-e4e2f7352a06,69a8226c-bbd3-45bb-9717-f3fb535388c3
f4de5f8f-5800-44bd-8f3c-7758a250af21,0b6e4298-1ac1-485e-a372-1bc861cedbcf
92f0902b-e317-4a8b-af48-8e7b8c7e001e,b86e743d-7a52-46f1-8ef2-5de4226af4ee
ab8042c7-05c8-431e-abad-f22b458d6d0b,925dceee-8239-4fee-a452-3dd4b4aa9632
5839ed10-d1ef-43ec-9fbd-75768268fefe,b34b4376-bbf4-4272-9f40-e5c818cc6f58
fcf08558-3b00-4d88-ab5a-b0ad27c87cbf,d5c29243-3d14-4861-9af2-34c606c8985f
1291cb01-b087-42bf-9eaf-f47284007a6a,a750ccfa-b326-490f-8391-da79813b6710
c60fee94-c937-486d-8724-5c6afebcc99d,689d784b-37aa-4871-834d-5f7510f2e234
1a1287c2-6136-4b99-94b1-435e3def6eb0,b5093ede-045c-4770-b11a-75a8a6cad87c
bc8ef9cf-aeb9-4402-97bb-23d2a9107055,dae49748-ca3d-4b25-8611-88f492031569
ed9d6dc8-9f5a-4406-bdb9-178354d0bc73,0446844f-0658-40e1-8819-9ba759e2849b
03be3371-c269-4751-bdfd-f87cbc5fdeec,06c68ac0-0aa4-4b8c-a0bb-535334a23e70
34b9591b-32d6-4abb-b6cd-6d9bba3fa33f,2cf5e51b-3821-4453-b495-8f3ede4c7215
cb2c53d2-d224-48d7-9fd3-13a27920c8dd,d84767a4-542b-4be5-9289-94c63721e67e
d7a0c3e5-e273-4da9-93c2-e330f4cf7c9c,374fde47-0fcc-4361-bfd3-184179ddc9c4
1979c8a5-af12-4d93-b6ed-03853461358d,03326d32-9069-4cb8-8a2d-ae988812d608
321c0675-ad44-4276-ae26-752a280a8eec,2e9c2540-411f-40a1-9d2b-ce51598e4971
e4800bc2-fdde-46b4-84ad-49583629990c,9ad66b91-eb9b-4ee5-91a3-3b0dc441fec8
a9ec7446-ca6f-4600-9a8b-a82d5839054d,d38777e9-011c-498a-961a-b6b4d2218c48
97e8a745-ff33-49b2-a9cd-cabdfcc0c021,b5f37e55-4874-4152-bf8d-55f9e4e5a46f
ee3a17c2-1e0b-4856-b362-8e1d92d1bf1a,c202901c-9cbe-4104-8cab-1edfbc680387
ff6a210f-fa7d-4893-b16d-04d50b24914e,2b464f8f-c7fd-473f-b4a6-e5f33f942ec9
876353ec-77bd-47d0-9df8-5dbcc229e175,e97ad41e-18f3-4452-bc29-e1a50f0a00d7
222a7355-f3d7-4dca-936b-b77d4bc2f8d3,17faea10-e8c6-46a4-af0f-2f27b66df31b
ac1ec1e4-80ae-4f12-8657-23ae2a184537,0e9a5162-cb80-40f6-ba59-e5235f4d7a11
55c9ba4b-9d33-48ca-a7bb-e1c2e7f46929,acc89e3a-f03b-45cd-beba-86e4894019c2
baaabde1-4574-4df6-952f-98b76a1020df,a4fd46da-3508-44a1-9cc9-05b661c97227
2f5aa509-b9d5-45a3-abe8-475388ffc38a,f8d8c006-442a-4e90-8537-146eddd3fbe3
e4ee26d0-df96-4b99-b30a-98bc45241e11,8bd251ba-7eb2-4536-adc3-22afa4a82ef0
321c0675-ad44-4276-ae26-752a280a8eec,10e5435c-009a-4bf0-80c3-380efd79d476
34dff4ac-80c9-40a3-9986-a2d5e60087db,ec2ded83-1751-4b02-9089-df076ed474e1
aca96b1b-7028-4830-a1e9-4b99af751441,99153ed9-9ef1-4213-a144-3d60017dadd7
09286b19-0a38-4fb4-bf94-9ee49896319a,cdacbd71-85f4-487a-bb09-e1cfc3745561
83bb1d06-c2fb-4a2f-a8fe-49674556a25b,e97ad41e-18f3-4452-bc29-e1a50f0a00d7
db394e5d-c2a8-43f7-8d70-f9c31478a594,70673f72-691f-4f9e-96ef-50243a5d572e
e6f081a3-d27e-4882-b662-e04a1d5e1eb8,c9b5ad41-17fd-400e-9963-8a5c338ce6a6
dcd9bdb6-5eec-48f3-9a86-d372b3d2fa92,171a4066-a10b-4fab-bb95-dd485bcc662a
041e489f-1c82-46e4-bf51-b560cf0294fa,971d6866-54ce-4fd6-88aa-c844abbf1d72
94ef2004-0142-4c6d-b5f4-b1b1f3d4c84b,29bb4258-4d0b-48da-9a63-a0918c7d3a47
54a761b5-5e9c-45aa-a7a0-33cb097eebb4,3908533b-9f78-4e7c-8105-76bf91083b26
4524361a-05dd-4858-aa86-50a4d166a1dc,53273926-c726-4d49-bef0-c44ed717a408
9646621f-3855-4ff3-a5d8-f43387ac5d8a,95a5bfa4-33a7-41f3-8fca-b208da3b8282
2e87a4ed-2df1-41be-8657-a558828f25be,ee9f44bf-dca4-4df6-98e5-9cbde1ef4355
2a94e344-5ed1-4705-88ad-1032edb1af08,5b4ff536-0e96-44bd-a831-6ab7b868788c
d196b5db-df00-4db3-8e5f-9a2c04ebd852,99466be8-1e28-4708-afb5-1cd649eda9c9
58016887-11ab-4f3c-ab84-db8b631e179a,1c4f2c37-ed22-48bd-8a13-d29b62b7ab8b
8a397a5d-1285-41f1-9dcd-f609617bc61c,f7dff8fb-a0d5-49ec-85d0-71c432b7f5f7
a84212fb-489f-4d01-a3ba-1d2596b4b71c,8b99ff44-804d-4403-9689-91f4397ed66a
b5cc9be0-5c21-45d9-b25b-0eaab81b6f8c,67204bc2-7856-4510-b26a-59be7f91ca82
af69ebc5-634b-45e2-9f6e-33e71050a935,3f490e36-d2a9-4c65-93fc-df153062f59b
1bf9e01f-afbc-498f-b43f-3dc04ff4363c,7f6be7a8-b2b0-4be7-ae5a-e8852f4f7189
7ac6213e-10f1-43a0-8e13-5c95c344f20a,06f7cca9-4643-4a75-a5fe-103befe898c2
5e0b90ce-3893-40c3-838d-8901ea372945,5bea66fe-fdad-4e3d-91d1-0c085bb625e6
65771b87-f59c-4a73-bb09-006b1c06e5dd,c669d4d8-7ea3-4fd1-aba8-cd8b00dcafa1
b9d31e26-7944-42f6-bce0-5c42cf76a012,daadcc85-3e61-4d0f-8b24-fd6b3a1d82fc
c50e2048-c26b-4380-9e7b-6a61ddfa4fd2,1bf005a0-f78b-46a5-ad4b-39a34205bc81
f4c987da-8e00-472d-9cf2-db8beda5fdff,a2a3ad0f-4a83-4ebd-aa11-fa526b4e7ba1
2c8197e7-cbe8-4e0c-9122-7413df96d517,07eb8421-0e97-419b-8c73-c5ada021b77d
3cc2bd44-e2ce-4d11-a25a-b14c007aa8ad,e344300a-76d0-47d2-8d25-09be5d1d6490
3585a501-c936-41d3-823c-370a20f24c2f,ff0cb14c-3a18-4002-9607-8e8fc7a5a14d
b48bc4a3-6650-4b2d-98ca-4805a76ffa74,1261a888-9b1a-4125-9609-c5d93db2496d
e0d9bd8a-e8e6-4350-8217-6d0d817235f9,4e859bf4-1d94-4675-8ab3-a69bb9ed0535
fe142fd2-9a16-4968-9d74-f7a454faffb7,4d2d2fa7-7e96-484e-aa01-f471501b8259
e9c0ec20-78b5-4cc5-8f68-b5801a4c6aab,6f4b0988-d2bf-4a04-8637-2a3a83827e43
af69ebc5-634b-45e2-9f6e-33e71050a935,b8d6e06e-9602-491c-96c8-896e5bc90854
d1304518-ee1d-4806-a26b-e86983c15469,b32637e8-e623-4fc7-b79b-7ca7892f407d
40cdac4b-5dea-416b-bcaa-98fcc429d7e4,4748e692-ef25-43dd-ab87-b02c6e8633b4
fe9a1fd4-b877-4d13-b3a6-f58cb8d79cd1,f11a7343-b81b-4dfa-9a8a-83d58101a659
84d2b0f3-48e5-4c3d-9f26-c9f7914fc0fc,c37e1573-5d44-407b-933d-c2a2c02e472c
0f2049a2-f067-40d9-9c4e-90199a1d6d22,04965e10-bc4b-41a8-b1e3-2cbbd9923dd8
c4b3b873-e922-4076-9973-877c8d941849,7d821527-83de-41e9-b8fa-a8f719c8d44e
d1fed18f-efd8-4431-b47a-8ce0101a159f,971d6866-54ce-4fd6-88aa-c844abbf1d72
b27d2084-e939-4612-ac0e-43a460d3a03f,3c7ca5aa-df5b-46b2-8513-4f1b975df74c
222a7355-f3d7-4dca-936b-b77d4bc2f8d3,6fca1973-cc9a-4620-b86a-46bdf04c0bb4
af8c06cf-5894-455f-8b12-44481cf77a9d,1f686f9e-dfbb-466d-bb2b-2200deb15ab0
20a6849a-9efe-452a-913e-411e74c3c302,22a1c8a5-995e-4f61-a9d0-0b054614a8db
193ef399-597f-4239-8729-bb8aa4ba3ed2,4e2130f9-054d-4d2e-a348-6d07bd247e00
96e191d2-9238-41d5-a4b9-c0ccd3510008,dc254682-f800-4186-a9f2-1d4fee9ac9b4
7526a51c-1136-44be-951c-5f2a4d829b66,e8a122ad-28f9-4046-8689-ff860bf2d98d
9e3c5c3f-9a56-489f-ae16-49855afc6af9,d170e329-227b-400b-a4c7-28db9d7eca7b
f4de5f8f-5800-44bd-8f3c-7758a250af21,003dfd48-f2a8-4e8c-a95c-52f04a3ce248
65c1fee0-4551-4e83-8b8d-37d3cbfd6f32,8854176a-4e3b-4b0e-9855-e4a0e8fe27ba
2d9ca39f-f078-4cec-ad90-ea5c1ab4efba,2ef6590e-c479-44e0-a01d-b2a6a49c58b6
468b46ee-0e6b-4bad-a312-ff75c5656ae8,43a890c3-47c9-4ff7-9613-5ed065851a7b
04641d26-f483-4d30-ba15-0757000ce5c5,3ff76e0d-f57c-495d-baf6-459032dd1035
598ccf51-abc8-4a83-90cc-68ff78eca438,36c9cb8f-6588-485d-9114-ce6cc296e16c
9bef23da-8d32-46ec-8c8e-54bb1a6e13b9,a79ce855-7a7b-43cd-a29e-e8bb3f577518
94b75557-fe5d-4cc7-85c7-2335543b719e,c52a59e3-6f2a-46f1-b5a6-18d4f30c6b61
229eefd6-8e2d-40f9-a38b-e6f3cef33e24,e2a7fd3b-dfe6-4543-b217-2801bbd6863f
d136ed07-0e0a-4fe8-9660-e5eeaa13cc52,81995555-ab30-4a41-b449-63a8992cc09a
9c2fc307-faaa-48d5-a8f3-0268bec60118,de113cfb-e6a6-4b6b-8b6a-d538eb87e1f2
a62bac9e-f555-4cfb-a9fb-d62cac365b27,3696a206-f982-4683-9bdf-ef35b0f357a5
cabb6d44-5e21-4de5-97b6-e6ba6f6e29db,99466be8-1e28-4708-afb5-1cd649eda9c9
508dec46-06d0-4a6b-be42-2faec8a81340,97042ee1-c47f-4a8e-842e-1abe603c16ad
638200d5-870d-4b87-8e17-ad71765e53b4,512bb9b4-e567-4abd-ab9c-82ee019c4b4f
4beae3e0-5868-407b-a9a1-3df4f026b92a,6284b8ee-b928-4195-881c-e451997ce88d
cfd452a0-f662-4c71-aa4d-7d0ec2491b0b,85f10383-1ed6-49e8-8a91-98360bb2c6a7
ca292ff9-e0bb-43c0-8e38-334cd2806ff0,fea19e67-a991-44b0-9b85-ca274cad1fab
16142017-67bd-4750-ad8c-32a46eaf0ac6,68285918-e21a-43f5-a31e-313394a071f7
58016887-11ab-4f3c-ab84-db8b631e179a,9580f1d5-0dc7-4f99-bbfd-94459b6c1eae
344018e9-0457-4c41-a9e2-868b184a0fd0,fb709782-8897-4842-9392-255d92980bd7
16c94e28-0d9c-480d-806e-6c35a9c5e989,d432281a-8d80-46d6-8487-a957c0988aca
b79c457f-311f-4534-84ea-19e8a02a9926,2e7243b3-d67f-4516-803e-4dc1a8bc8803
59d8b6c0-8418-48e4-bce1-42de23cce986,68a60213-36a6-4c6f-9f39-11b41a74d90c
d136ed07-0e0a-4fe8-9660-e5eeaa13cc52,66dcef01-1be1-48f1-80e8-4971facfc4cc
d9487d4c-0307-4cd0-96eb-3b2fdb126c5a,270b626a-145a-47d8-a03f-59619b2b8c40
97786999-f9bb-4628-a6c2-071c77102b76,7d821527-83de-41e9-b8fa-a8f719c8d44e
8573fc77-0027-4860-9629-0703b289770f,aa32177d-2208-46af-b82e-19b5c927facb
c6193c57-81d9-4f32-9f91-2e2abd98fdf4,7d3b4450-70f7-46e6-b68d-0f415e716cb3
e1e96a44-da93-4143-9b33-2f51859bac0d,dc95ce86-3ddb-4e78-b3cf-e6c6c1246a13
14ff6510-3276-4892-83b9-0379d4dbf5c9,492b73bf-61eb-4cb1-bb8d-7fd420608343
0dacbb36-1007-49f8-80ea-e2b26172a9ff,a380b526-3ec6-40df-8a04-5d23306c5975
a26aae39-10c7-4b9b-beb3-618fd87022bd,5864be33-b7ee-4076-b300-be4194a227ca
0fd0957f-defc-408e-b1b6-258baa107a0c,7b6d3c22-0ebd-47d2-9e11-f4b09235a183
1cfdf24e-81a4-4713-a1c9-37e51068caac,d52b3545-4c61-40ce-8ce3-b91ee0aa230d
f6207a9f-d91a-4163-9b0a-324f1900d532,7f825117-dca7-46c6-a7ad-9730ad9585d5
f63a553a-81f6-4a00-ae98-bda4cca2e133,9710b5cd-b6b3-4bba-a8c2-1bc17cabc52d
a8b007e0-8f65-458d-b975-a05b75a5a5fb,689d784b-37aa-4871-834d-5f7510f2e234
2f3ad221-6052-409b-8caa-64d12f14269b,3d41cb45-898e-43e4-a664-c39eb2887381
c1665b99-7314-479a-8554-900317101c6e,f83c1cd0-0953-4403-9a97-82a8cda57b86
c894ba08-4356-4a2e-a6fa-9c877f72c54f,ff0cb14c-3a18-4002-9607-8e8fc7a5a14d
488cb1e9-eca0-41a0-815a-902dac44bcc8,c3473236-d4f1-440d-b5e6-9f98b1ee4a2a
7d508887-a235-4f6b-8113-11d27b30c90d,ce4a358b-57a3-4cb3-b384-5f177c9c0cc6
5e0b90ce-3893-40c3-838d-8901ea372945,a79ce855-7a7b-43cd-a29e-e8bb3f577518
