retailer_id,distributor_id
bccc82ef-41df-4f71-8851-494724d2d60d,834f7bb9-25e8-4ec7-a718-087240d44dd5
d387c718-e859-44f7-b048-f3c239e48346,e3eafb06-b516-4f51-8619-0ae02fe2e2e2
fad260ba-2c2d-4505-bdd6-6889e10756f4,3646c6a2-bb71-4259-b029-89ab8ada21c0
caadbe9f-6d32-40b9-adc7-2ffe2d1c326e,7ccd0622-d848-4099-8c16-447490390698
2fbeca59-09d8-4c0a-bdbb-ccb69dd8f79b,21b7ba89-80ca-4493-b7eb-2dcfb05d20d6
2310535f-0005-41ae-982f-9d5b42ada787,17faea10-e8c6-46a4-af0f-2f27b66df31b
77a54fa7-6b0c-43f3-89b4-8933772f0dca,b078e238-96f5-4729-ac95-c1b86b6f463e
253fde91-4edc-4cbe-94ed-af8d05ea0a65,54c33ae0-8122-425f-a1d0-7226dc1acf25
613141db-ef86-43ba-922f-569db41f8be6,356b0d7a-b0cd-4a3a-817f-3a1703f269e2
14365807-3372-457c-b461-b256410563b6,1b650f0a-22ba-43bd-81e8-0b1de1a36f11
6ece9f6a-e24a-4b78-b476-eb452d0b49fb,9ac66500-2477-4e32-ba31-6b3da497ed6e
bb549eae-a71f-4f63-8978-7777b308569f,b66ca46f-1820-4d0b-bd63-9acab8aabd8d
e6979cd9-89bc-4eee-bdea-80ac96f9bcf6,20cd1d1b-cc5b-48dd-a8f5-9be9f67da553
2310535f-0005-41ae-982f-9d5b42ada787,82838176-3ace-481f-94f6-2fdebb1f0a14
eac4c8d6-5a74-4f3b-a0f1-e00b03b79e44,efa851ad-07bd-488e-9916-368db9c226d9
44dd0d3f-e9c0-41f0-b242-d2efcf7e2fd3,17bbeb0f-7a48-426b-9652-cab760b332c7
6fbf45ac-9fed-498c-9a56-6c6267879cfe,171a4066-a10b-4fab-bb95-dd485bcc662a
d347c136-0cd5-445d-9488-7f0f4670f7a5,a0ee1c6f-400a-40f7-ae52-b665fd8ae3fc
a62bac9e-f555-4cfb-a9fb-d62cac365b27,a53436fd-f3c2-4c9f-8f2d-6f2c1881bed9
236fbe54-7d4f-47e4-bb99-ce40fa0cbd22,24ea3d90-f87c-46db-ada5-6facdc674597
b8359f15-6510-42ab-8208-f73b8f5e0d28,7d9a3441-bfb0-41cc-9520-83ecf4767648
762b62c1-4dda-47ff-a6c2-0114bfd6f5a3,2ef6590e-c479-44e0-a01d-b2a6a49c58b6
bb549eae-a71f-4f63-8978-7777b308569f,7ea82f8d-2d59-4f92-8699-8efd51c5dff2
2d9ca39f-f078-4cec-ad90-ea5c1ab4efba,a79c5031-31e8-4330-9fc2-6dda84a4c486
93dbe78b-b8f0-4173-a347-3bdfa0fcead7,8adc3134-0caf-45b6-ac65-81345d1c2711
1ddba939-1e8c-4f38-9bce-13960be622d3,3e73dcb8-de06-4b0d-8fab-65077c367752
e29fd81c-03fe-4c46-96d6-60c564634c58,ec8c8fb2-c1d5-40f9-a163-507771d957df
e9c0ec20-78b5-4cc5-8f68-b5801a4c6aab,66eb8b23-887b-49dc-9dca-ea3d37b4570a
ee3a17c2-1e0b-4856-b362-8e1d92d1bf1a,a79c5031-31e8-4330-9fc2-6dda84a4c486
ebf8cb76-ff84-4e35-9251-cfa35ed8f63a,34bcc449-b294-498d-8f6b-2ad90c9d8249
86cc804b-3914-4554-aa9a-e735939c1464,3d05ee7c-5235-4b83-b0c9-5cf8d229a9ab
dc14904c-51c1-4a69-a347-dce7d5217623,6f273243-8e91-40ee-92ef-cb3637e38222
febc5822-b1ac-4b81-bacb-7c799daccae0,e6f910fe-a7f6-497f-ab8f-e4ce9073aa75
59e7df20-4071-4d2b-b811-d65befab773e,eda554e8-6e7a-4cf2-a65f-70c2f2816340
bed3fb4f-dc68-4715-957b-e4e2f7352a06,1ae7d9bb-19b9-4382-90fd-0467cb455ba4
946a45df-a684-4dd0-be29-906782e93661,3d05ee7c-5235-4b83-b0c9-5cf8d229a9ab
6fbf085d-b9d6-41f7-9ac4-94228777b159,1d48e98d-f7f8-46d5-8c76-a5ac117979b6
44692704-3fa5-479c-ba97-a6f204c9be9c,2b464f8f-c7fd-473f-b4a6-e5f33f942ec9
a9643935-c01d-4600-b804-8c865235bf88,01df6ada-e395-4ad2-b3f2-af7364b377d3
4c34be93-b2f0-43c0-8e09-c1dc64546513,19864a0b-be6b-469a-a2b7-a7f67447a017
444cc3a4-e2a9-4444-a175-6cb85af72156,4e2130f9-054d-4d2e-a348-6d07bd247e00
cb79645d-7083-46da-927b-62e97f1e7c75,8f799086-1597-4506-ac67-760875b8af39
a4ced51d-f25a-4fb8-8685-5d7b11c23aac,ec2ded83-1751-4b02-9089-df076ed474e1
a02830b2-2072-4c95-bf00-7c3fd33aaf8a,335976e6-b948-4872-9a85-b65b7f4a87a1
33386119-a332-469c-8d7b-de4d869cbe6d,832a8f9c-247c-4295-ae3c-1984f19b1760
c244c01f-218f-49ee-a113-d2500e5fdb63,6f8b472b-4fba-43be-a611-6c3cc8d61405
c2e6f399-9372-46de-97a2-5df5f81e11f2,e56d8963-bc5c-46f0-9c3a-321395d14033
a51a2e33-3798-44a3-b30f-70a5b63d0c70,4c2858ba-c6df-4d72-abe4-4e5cbf303135
6021f332-6b19-46ae-80f5-29b0cb77c816,d06788a0-0d75-43f7-ac5c-37b215a03e80
4c34be93-b2f0-43c0-8e09-c1dc64546513,d5c29243-3d14-4861-9af2-34c606c8985f
a4f4774f-78db-4a4c-9167-2877bda2b134,87226f47-ec47-4d20-82d9-c9fc307d6eed
32ec904a-fd75-4bbc-a4b5-5ae022c5c1c7,fdeaeee5-6151-42a4-9bee-0b82e8f923de
222a7355-f3d7-4dca-936b-b77d4bc2f8d3,ac7a9367-c673-48d2-9f06-be5559736d08
068f8cba-5fad-4b24-877d-3cbfdd8bfd60,9662242a-b7d1-4f76-ba81-2cc8b8f7a672
0a0bf314-f9b5-49ef-a0b1-27505385096b,dbb295df-3475-45c9-bcb8-d056700ed7b0
23e8edfc-c21f-4a24-913e-f7666f259a72,81145516-4a2c-4549-8636-4dc4ec0aa11c
8267080e-7bd4-4a6c-ab18-3b970f8573b3,5a9898c8-feb6-44c5-8e78-d21acb96f33a
b805756a-3965-4815-99f7-2d8bd3ae3d38,b4bd131a-1a6e-42b4-b790-f67548fc417e
f3655e84-1142-4fd5-a7ba-66f3f1f38ced,1c4cdaec-3f8e-4594-8832-08e7ad170e41
ecebe414-ed49-41bc-89ce-b49b48f23020,8b8e2dbc-31cc-4ded-9ba3-d7eb900d482b
a8149f0b-920e-42fc-876e-d5fdbf2bdf06,50c892c0-c44e-410d-9a93-3ea70767d057
65c1fee0-4551-4e83-8b8d-37d3cbfd6f32,6c20c0e6-a9fa-4aa3-ae04-1627c611d321
b79c457f-311f-4534-84ea-19e8a02a9926,17faea10-e8c6-46a4-af0f-2f27b66df31b
e5444f0d-7b0a-4e92-9fad-aefa47b3d57b,f4c9fe58-248d-4d94-9472-874ac502951c
ac07621d-0448-4e54-8b26-4547a124bac8,32605778-302e-4fb8-b9bd-032c1a5016b0
220dec36-73d5-44ff-bdca-5c8d780a9bfb,ba76421f-ffeb-43f5-8819-7ec2ccef4d13
5ede17df-66af-4a35-ad3e-6a40cee25d1d,f5e0328e-9e48-43e1-ac8f-dfc6e00f17ae
9470e460-2f43-4db6-87b2-198b31b627e1,8ee5945d-a8cf-49cd-9d94-7d49878acdf0
3cc2bd44-e2ce-4d11-a25a-b14c007aa8ad,ad0169aa-ebf7-4b42-9269-b0705de23725
7cff826d-e424-48c3-a8f9-d07732051976,142fafc8-9851-44b5-a594-acf4249cde31
8775ab2c-d057-4d42-855d-dd9920e4e491,914db245-0e9f-4da4-a404-52ddfcb2abab
a5d6aa48-ac61-4fa4-af67-640b39e3a002,cdb99c43-9da9-4ce5-b93f-046764bc8e45
33af7e1a-743a-462e-b8d2-8a165ec9a24a,d36c5a7b-84ca-43e7-9b64-4ba864fe4515
a85da7be-6e0f-45b7-b54f-f46b484a3d81,2fdf8f16-daf9-41a3-b18f-de98a680e3ce
97e8a745-ff33-49b2-a9cd-cabdfcc0c021,7cf07772-6571-48be-b5be-097e5b5aa11a
3d358f36-b38d-4b1c-86e7-de14a5ba81cf,1f2a02d9-f029-419b-82d2-cc9ffc2de7a4
b6989e1a-1625-4038-9373-9e060cea7308,f3819597-34d5-442f-8d99-a5ae6313042e
e690d789-3dfd-4514-852b-8397a615044c,a2a3ad0f-4a83-4ebd-aa11-fa526b4e7ba1
74368fa7-54b6-4fc5-94af-2f4420c63f2f,33c72238-a235-4f4e-a2a9-887d33fab3dd
84edeb9f-cf83-46bb-af1f-1759f283a9b0,c2dd7724-5f9a-48be-b9d8-5f03d12823cb
fcc10e1a-a0ea-4993-a209-3e8454976bd9,50e0f5b5-4692-44ab-9981-93b69b4fdb45
e5444f0d-7b0a-4e92-9fad-aefa47b3d57b,95a9a296-9124-4eff-b01a-079b14acadff
16142017-67bd-4750-ad8c-32a46eaf0ac6,f569bb97-27ec-45d8-b83a-e066c768e62f
c60fee94-c937-486d-8724-5c6afebcc99d,abfe2933-dd1d-40cf-8f0e-8cce72029741
c516a7f9-3d12-42a2-bb74-254a4edb778a,87a4f807-178f-4197-b07b-702ab8f68a98
33f871bc-0c91-4322-8c27-ad3bd163806e,d60f4580-88bd-451e-b7b7-de127b2b4882
5166ac49-e529-4fcd-80e8-82b30ccf3144,5a906b58-1eef-4bb7-810f-3241a526f225
fb9c7f19-aeb4-4957-beab-4c4cf58065a1,664a412b-f428-40f1-8a93-070f8580ed50
33386119-a332-469c-8d7b-de4d869cbe6d,c3bc7513-fe62-4cec-8686-b1d9fc26f01e
94ef2004-0142-4c6d-b5f4-b1b1f3d4c84b,dc779b86-b302-45a0-b241-6af3d181955f
9f980280-c410-4bf5-8b78-168ccf338b6b,d6d95b86-8941-4041-8aad-ae412126b69f
6b9a9197-a7d4-4af7-b838-8e320cb8f7f7,17526a52-4f77-447e-b407-c6720ddd5352
b7f7fd93-8f7c-43b8-9aca-eaed2581b650,91c2a6f6-d541-495a-bee6-c9ac4894b751
0f87a4f9-42bf-404a-b850-b6e79b8f7601,eff0818f-6537-40e3-9fbb-7a568e28d0b1
548dc68e-bf14-480f-b7f8-45db983f2fc1,9452686d-692f-4722-89fc-7ac3765ebe86
6021f332-6b19-46ae-80f5-29b0cb77c816,5092fae3-9ca5-4a51-8c59-fb7dfbdebd21
a6b258f5-6716-48b8-92cb-180af2ca5284,81995555-ab30-4a41-b449-63a8992cc09a
fa88095d-3eb1-49ba-a38b-ac78fe252afa,2754980c-64b2-4b59-b05d-e96a4b346c1d
534d1f2e-df4a-461c-9c3c-920791ab7408,319dde6a-7c10-46c4-a491-ad4488a74ce8
16601ae7-5fea-475d-b0c3-e3f615b7ff3a,23ff788d-52b3-4005-8692-cac2b616307c
be417581-e8a9-42de-8201-be94dbb626c6,e9b1cf47-da91-44cf-abbc-af48d465dedf
32e7d37e-d87f-47d5-a857-128837d98da8,a86f72e7-e974-4907-8649-337d7adc06a8
9e86f6b3-eaca-46a9-9dfd-0c239874d38e,597d1a36-8938-43bc-87a7-8ba2c2414699
5e0b90ce-3893-40c3-838d-8901ea372945,2fc14981-1925-4339-a8d3-2a4f9248689b
b06ea364-ab03-4d58-a15a-2f8151326822,1b866963-a22d-47c6-962a-c79734d27f2b
a0154354-dcbe-4301-8713-717b00ac5b7e,69038e0a-3c5f-4a30-a769-ee12f22c1b41
56952962-ce30-4f96-a7f0-07ff641a0850,d151ffce-8fe0-455b-824c-c3207740f5ca
7b89f2ce-8f17-4e1c-a236-54a727e6f8fc,5fad682b-2576-4b0f-baac-2c187b547a09
233d6480-1365-442e-9bec-fd22fe4c63cf,cf1d5cb4-a3bf-410d-a123-5040bd82bcb9
1cfdf24e-81a4-4713-a1c9-37e51068caac,ebad9a56-acd0-4fc9-b76b-59be5b2d550d
16601ae7-5fea-475d-b0c3-e3f615b7ff3a,50e151ba-f4bc-4237-bb15-4341cc39e416
effe92aa-694c-4b2a-8f74-0ce425754c8f,034e2c46-cd56-40ae-b5e7-8db298ff01a6
edbf8263-9d7b-429e-b635-f2142d121b91,e30876c6-d4b7-4e20-9d7e-cc88e27c55a0
e564c8df-0e76-43a3-a6f5-c1b43d4630d9,134b0bfb-35d5-4cd3-b220-432cb930664f
9ed3f7f0-3b08-425b-881e-8aa90a8e7c22,dd8f7ffb-0ca9-45d8-ae4d-5e261cc3be36
054c0be1-7155-475f-b57a-ede6f805c43b,e04c438a-b35a-4182-8808-00000ddb637d
63d03f2a-51eb-4db9-a69d-393baa78e0c5,d7a44a37-bf9b-4cba-bd83-d5ab09295ccb
b9192f61-5d7a-401a-b97b-5b76098ee340,d073994d-11be-4247-aa49-c6f982e21ab5
20399ae7-da37-43a7-978a-83e328041a66,e39dec1b-ecb7-49a3-959f-8533915cc838
6dc177ea-4e70-4cae-a4be-07df6971f9b2,c9042492-9106-408e-9155-a0ade70765a9
bc36006a-b1aa-4676-a9e1-fd5e2d8879a8,85f0b2f7-f3f8-449e-9894-8d859561e281
ee3a17c2-1e0b-4856-b362-8e1d92d1bf1a,e3753af4-ba35-4c08-8e96-429257ca007b
6d19b543-03a2-4fc2-87d2-b57960f80c20,797f225d-e949-4dc1-99bf-a6375884dec1
627532d3-d3a7-4966-9ba9-c5769e50c6d2,c71aa594-8c91-4cc5-b246-2ec5b8b658de
37ae9306-9536-481c-ba4f-ff8d11f55636,368f755f-8c9c-4022-941d-8e05f4305e91
1c2b8d63-7c18-4dff-b7c7-12ff7ce89e79,532322d3-6fa3-49e4-9fce-5d4167108fad
16142017-67bd-4750-ad8c-32a46eaf0ac6,78606a92-8d90-4a6c-bf34-adea3c2588e1
444cc3a4-e2a9-4444-a175-6cb85af72156,e155cc93-042b-445d-ae18-4989430ca365
17698d52-bc5a-4a5e-b52a-e3afd0f0a19f,d6199ccf-24fe-4c42-9e04-4a32077e3d13
98caa4ad-ccc5-47cb-92a9-ccc08a24b618,5e07ab01-2748-4a58-ba25-0d6c08b7619c
14e660e5-cec4-4fff-a5fb-88ba5c463e40,c199f814-6091-406b-8a7d-d2c244563272
0a559b7c-aa53-4f6c-85ad-d2fd8a29237e,64be94ce-3c4c-43e4-adfb-79e9c5824d09
e0d9bd8a-e8e6-4350-8217-6d0d817235f9,3c7ca5aa-df5b-46b2-8513-4f1b975df74c
7f03026a-44e2-473c-853c-d6336c6f833f,a6f29c3b-ec0a-4fbc-b820-960ecc1079df
e1e96a44-da93-4143-9b33-2f51859bac0d,f0721dd7-de81-4999-878b-6317c5d51fe5
c084189b-7e88-49da-b702-b4ec2ccee31e,2c355116-e958-4d73-b271-6b8575614b79
59e7df20-4071-4d2b-b811-d65befab773e,6f273243-8e91-40ee-92ef-cb3637e38222
d387c718-e859-44f7-b048-f3c239e48346,862d16b3-3f55-4d91-8c4b-33579f1e4ef1
36fd9058-b54e-48ed-a346-07ca37393b40,ade53895-70ab-42b8-9667-f0319e2a595c
d1fed18f-efd8-4431-b47a-8ce0101a159f,b2cd4443-67a6-450d-9db9-5e6d583346fa
60737372-18c3-4a0e-bc83-5bf47b039f5e,d6bd9ab0-8914-40fd-9a8b-3499c1ee9e87
2526f62e-6874-4ccf-9df0-d85f0d6c1037,9969b0a0-54d8-4a12-aab4-50b921eb5f5c
f36dd404-c152-4b08-8357-23d95b0e40af,f8317338-dace-4918-bb8b-d1df3dc1f426
2c9e828c-3e29-441e-8c6b-89b0e72cec33,c981bd26-3480-4f47-a330-1fdce0920d18
e6d30e61-cbbd-4000-8498-52d42afc4662,617e9a7e-d0ca-442d-89c3-c7abce6f26b2
44edfcb7-e909-431a-bf04-258ce5a463ec,4d2d2fa7-7e96-484e-aa01-f471501b8259
053cd8eb-fb8f-4f29-b44e-d6e1e6cfda49,a4fd46da-3508-44a1-9cc9-05b661c97227
cad00926-72c0-4380-85c1-907cb92be4c0,820ada8b-0006-4bf4-9558-5f90fcf2d695
ab11a2a3-183d-45f6-aa1a-3c87b71e459f,69038e0a-3c5f-4a30-a769-ee12f22c1b41
68c3ab6c-c14f-48eb-bc89-e7b6a66de5a2,45d83554-701e-4890-8554-16abed313174
d9a31704-00a9-4df6-9b08-5158ccd36fb2,e2ff5bf1-4f4a-43bc-ba09-6ca8e0835ae6
7da8a3bb-fddd-45fc-b70c-c67f658433c1,afa8d4e4-8eaf-4495-939c-2169a831c8db
37ae9306-9536-481c-ba4f-ff8d11f55636,c43e57ab-b258-40a3-94ea-0a116a062a4b
a9643935-c01d-4600-b804-8c865235bf88,5c2ab900-79e3-4b3c-8ffd-1d92cd85884d
fa58c07e-c90c-42c5-a401-e4f4641ba3b7,4e859bf4-1d94-4675-8ab3-a69bb9ed0535
7257272e-73f1-4e5f-9cab-772210c0c23a,0198789a-6f68-497e-b424-d498ead2887b
cd468a56-470d-4b72-a6e7-df5417817c66,cbda7130-316e-4f3c-afec-d919cd89d9d8
a7fe4515-d1b5-4aee-981e-c36262fecc7d,da0b34ef-c930-41bc-b094-9ba6bd7595fc
38c364b6-7edf-4780-8a0b-e1747e7b70ac,193ed465-e694-4129-a98b-66ca9669dd0f
df730c49-daa4-41fa-8470-0efa605f7c67,02ec5228-e37e-43a9-9eda-e47c840b0148
baaabde1-4574-4df6-952f-98b76a1020df,4e2130f9-054d-4d2e-a348-6d07bd247e00
ca292ff9-e0bb-43c0-8e38-334cd2806ff0,a57621e4-9dc8-41ed-9632-07fce37a7eba
070ab477-4cfc-4f56-b6a0-098d9b3530d6,957bcd2b-aeed-437d-8ff4-e2690383b8d7
fcc10e1a-a0ea-4993-a209-3e8454976bd9,19864a0b-be6b-469a-a2b7-a7f67447a017
700183d1-7c9a-49d5-86d4-b0feae61ee28,e56d8963-bc5c-46f0-9c3a-321395d14033
b768111d-3358-49d5-84e0-4bed486f79eb,a1f509a0-5963-4d6f-8a4d-586d52c77489
cb79645d-7083-46da-927b-62e97f1e7c75,abfe2933-dd1d-40cf-8f0e-8cce72029741
4a29bac2-f260-49b2-add4-f2ff2ba88cb6,2f0ca8d5-2926-400c-8d4a-21f87ec03d6f
f8cec377-2370-40ed-9158-991422f492ca,fc7c7e1c-3e4f-4354-aeff-7a8a28150392
ec815b73-df9f-4e5a-a55f-0f13d153ee0c,4800d5a9-fd36-459d-8e09-1b2d8f4fef6d
6ac67cab-a63e-468a-97a1-680fd256d785,0446844f-0658-40e1-8819-9ba759e2849b
509170b0-6941-464f-8da7-10b5c08b2262,c74e1cbe-58f5-468e-b753-e2b171f7e099
eb52281a-656c-4a83-a155-c5a1a721d070,dc3f46ad-ef92-462c-9291-efc83d1961ef
a0feaa80-ea49-440b-aced-f14d90345b43,705486c9-9820-4262-9836-40e61e37f649
614097da-69f7-4fd9-9213-752c105f7559,7feef600-f3c0-40f1-8ddd-a7cd0dc782d6
d1fed18f-efd8-4431-b47a-8ce0101a159f,2fdf8f16-daf9-41a3-b18f-de98a680e3ce
51418172-1f32-4f23-8811-c2ea1eaa6187,5c3cbc8d-dc34-4d03-878c-2042386e96ac
caadbe9f-6d32-40b9-adc7-2ffe2d1c326e,0b885b8f-614c-4fc0-b987-fc8f27bacf30
3db1ec9c-caa8-4610-8332-d38fce0fa498,d6bd9ab0-8914-40fd-9a8b-3499c1ee9e87
34b9591b-32d6-4abb-b6cd-6d9bba3fa33f,95a5bfa4-33a7-41f3-8fca-b208da3b8282
85545fc3-ebf3-49fc-bf7e-9e32759ac795,4215aa4d-8346-4156-9232-9709d639821d
3a3e7b85-44e3-42bd-a491-aaad55ced02d,d38777e9-011c-498a-961a-b6b4d2218c48
a0154354-dcbe-4301-8713-717b00ac5b7e,01df6ada-e395-4ad2-b3f2-af7364b377d3
dfee9bfd-3118-4921-96e6-d8b179ed7060,3249c4d7-541b-4a82-8453-47e63db5b70a
638200d5-870d-4b87-8e17-ad71765e53b4,7ec67981-bf59-4ad0-8e80-7f22f7bbf834
64f45be8-04f8-4aa0-be55-fd742c0ef97e,ce21fdab-374d-41fa-a3b9-59d8c68c5b2a
af8c06cf-5894-455f-8b12-44481cf77a9d,2ef6590e-c479-44e0-a01d-b2a6a49c58b6
333d8c07-a4e0-486b-a6c0-6267cdf648a7,04965e10-bc4b-41a8-b1e3-2cbbd9923dd8
33af7e1a-743a-462e-b8d2-8a165ec9a24a,cb5ca9fe-0fe1-41ee-b26d-af3e5825ea23
911773a7-fa0b-41bd-8a0e-83b1e77189c8,0b885b8f-614c-4fc0-b987-fc8f27bacf30
f1a7c64d-4756-4366-ad56-c8d7d6fbe342,d8f05cbd-4e64-4015-b8d0-7bc09f1952ed
a735e91b-1b2d-4cd1-b289-4ee91c3c6e9f,bd92671b-c0c7-49f1-88ff-10711654a167
222a7355-f3d7-4dca-936b-b77d4bc2f8d3,d073994d-11be-4247-aa49-c6f982e21ab5
c0fadb06-9fdf-4037-94d1-5694ce9d68be,fb51590f-a092-4829-85f6-b73109c152a7
96e191d2-9238-41d5-a4b9-c0ccd3510008,9710b5cd-b6b3-4bba-a8c2-1bc17cabc52d
eb6f8694-bcf0-45b8-bd77-4527430a4163,d1785079-25ad-40e1-9f56-8576e74c75b6
119e6d61-5a3a-4e10-92f2-2795ad76dbe1,60e43d3d-d747-4841-80ef-7de3c6ddaeda
bd376664-24d7-48c5-8a35-27437f88225c,87381659-ba95-45b2-ab1f-0ac4f565178e
50b44e1c-6cb2-494f-9c7f-c4797f7234dd,5969c5ac-f830-4ef9-bc28-1b097d100290
e2e4b709-9ec2-418a-96d4-04c7950415fb,71fd23cb-be4e-4c55-86dc-67192534eaa2
