retailer_id,distributor_id
1d1c8104-9980-4f01-92e7-76fb372bfa21,da0b34ef-c930-41bc-b094-9ba6bd7595fc
ba763529-d9bb-4f4f-98d1-38a2254ad80c,97042ee1-c47f-4a8e-842e-1abe603c16ad
34b9591b-32d6-4abb-b6cd-6d9bba3fa33f,ec8c8fb2-c1d5-40f9-a163-507771d957df
d805a746-a508-41d0-8f8a-5a9dbcc45571,57d7fd59-f653-45fb-87bf-e6785f045c25
2f94409b-a1d5-4988-a317-bef61dfdd8a9,56375b4b-5d42-4e26-ada9-04b8354c2bd6
34033b27-ce0c-4c24-9690-6ded489bb3c2,dd8f7ffb-0ca9-45d8-ae4d-5e261cc3be36
c68ce208-07f4-4ea1-80b2-30640d2ac016,22a1c8a5-995e-4f61-a9d0-0b054614a8db
9ea4dee8-e2e2-42c0-994f-079b68a74c5e,377072a6-f764-4b98-b362-072679ff93ec
51ff96e0-a21a-4f94-b51e-0cceca6e9a43,7df58f6c-fe06-4cef-85e9-70dc21d97878
6903faa8-2398-4815-a00d-b6deb0b5cca7,f0d56d7c-7f1d-49a3-afbf-7c684d5f7271
ac1ec1e4-80ae-4f12-8657-23ae2a184537,da0b34ef-c930-41bc-b094-9ba6bd7595fc
509170b0-6941-464f-8da7-10b5c08b2262,abb7f884-8b23-4ec4-a964-a88a10bf7472
ad2b5374-fc21-48ec-a429-6c45d947c6d0,b871e716-fff3-44b2-bb8d-8aa97595a022
fe142fd2-9a16-4968-9d74-f7a454faffb7,f0721dd7-de81-4999-878b-6317c5d51fe5
5137321a-2cb4-4af9-9cdb-1b4dca061618,f7dff8fb-a0d5-49ec-85d0-71c432b7f5f7
2ff9ff54-cc75-4508-a90f-e45c2304f37e,9b3dc9ba-f94a-43b4-923f-1e58334b636d
0943a8c1-c06d-4fc2-b7ad-aa78e194ad5c,f83c1cd0-0953-4403-9a97-82a8cda57b86
946a45df-a684-4dd0-be29-906782e93661,acc89e3a-f03b-45cd-beba-86e4894019c2
2526f62e-6874-4ccf-9df0-d85f0d6c1037,aa51502c-4bd6-4d39-a0d1-5b25c985b07b
e72e11ad-3772-4383-9e5f-f7452cc89956,d3b5076a-6677-488a-b201-492328a147cd
ecebe414-ed49-41bc-89ce-b49b48f23020,b4d61e13-cd51-48c7-ba0c-df5cbd7f4e28
6c97031c-bde5-4fb1-9fb3-08c26052b7a3,9cc50fac-ec86-4dcb-b023-0845925d6d51
c2e6f399-9372-46de-97a2-5df5f81e11f2,d81429c3-8f22-4a6c-aaed-170f6892d459
d2290462-5a84-49df-8b5f-bd99c1f88e6b,862d16b3-3f55-4d91-8c4b-33579f1e4ef1
af8c06cf-5894-455f-8b12-44481cf77a9d,9e685b36-11f0-45e2-a8ec-45c8695e590f
946a45df-a684-4dd0-be29-906782e93661,99684641-7f65-48fc-b2c0-b0cfb4598af9
fb9c7f19-aeb4-4957-beab-4c4cf58065a1,b6f10ed1-ab19-484a-9cb1-fbce393c604c
b6cf259d-2c77-478a-80b5-76fb0946617f,3aa14e21-e140-4de0-9761-93732140bb9a
40cdac4b-5dea-416b-bcaa-98fcc429d7e4,782458eb-0eaf-44f6-87ad-5f9cd5385005
ff6a210f-fa7d-4893-b16d-04d50b24914e,9cc50fac-ec86-4dcb-b023-0845925d6d51
af87acbc-ac70-4ad2-988d-1073fe91487a,9662242a-b7d1-4f76-ba81-2cc8b8f7a672
f0e98f82-08db-4c45-a372-bb8fb7218337,3aa14e21-e140-4de0-9761-93732140bb9a
b36b4ea1-6e6c-40f3-89a1-9520b645a1c5,24f2cf88-d474-451b-942e-f7c270c2d212
613141db-ef86-43ba-922f-569db41f8be6,31d25fe2-8ae7-4669-94b6-f055d13600da
b43fd261-92bb-441a-8de5-e5f301fd5f35,9e685b36-11f0-45e2-a8ec-45c8695e590f
64f45be8-04f8-4aa0-be55-fd742c0ef97e,7cc0740b-c082-4815-8944-adf827fd3a2a
9ed3f7f0-3b08-425b-881e-8aa90a8e7c22,5c2ab900-79e3-4b3c-8ffd-1d92cd85884d
85545fc3-ebf3-49fc-bf7e-9e32759ac795,0206a3f3-f218-43c7-9d7a-79c37b58490f
a2d39fd7-d5fe-42be-a235-a68a51367789,612d76fc-dff4-4f85-93d5-23b3d2b2976e
e78d047a-8625-4bcb-93e3-930191a28267,07b04d2f-a5f2-4237-90a4-b7dc42b276b3
132336f8-8ef4-4f24-b19d-0fc6c87c7cb5,a4691806-6e18-45ff-adbf-331c150d04fd
cbf8ec2a-0cef-4500-b2b5-1282c8079e66,3f9108f5-381f-43c3-b832-a96d8c5651b4
5b3adcbf-5a8e-4a23-a181-6746b3327f7f,333d8516-58d2-415f-869e-6b9c75845382
5839ed10-d1ef-43ec-9fbd-75768268fefe,f11a7343-b81b-4dfa-9a8a-83d58101a659
fa7d801b-c7ce-4e8d-87d1-70e7ff1e0ac7,57d7fd59-f653-45fb-87bf-e6785f045c25
c50e2048-c26b-4380-9e7b-6a61ddfa4fd2,95a7a548-3ff9-47d5-a332-d3cd5a416e9d
17698d52-bc5a-4a5e-b52a-e3afd0f0a19f,81995555-ab30-4a41-b449-63a8992cc09a
bbc3a9f9-0382-46d8-92f1-71c99d394853,6dd38026-d3de-4ebc-8747-fe0e1fddd0f7
5f9ecfe1-c30f-4ce7-a2f7-a1207b04a4a8,7cfd9340-ad1c-4fca-a189-5e7d39a0ef7d
e78d047a-8625-4bcb-93e3-930191a28267,b11527c5-7c7f-4c8a-b6b6-2efb584bb043
ee729dc0-f920-449d-addc-f1dd652ec668,11f1fae9-120d-4941-857e-55cfc4461c59
fdbaebd5-1e72-49d0-bb08-9676fd52b380,0f164922-84f9-4b8f-85dc-351821c8cff4
34e398b2-3335-4610-963b-7926d332cff6,819bbc98-cafc-41d6-8f88-f8b115f295a7
f313bab4-462c-442b-bc90-0a485488e15c,95a9a296-9124-4eff-b01a-079b14acadff
7899e2a0-66ab-4986-966b-f5d662a6b06c,d4df9d66-0f57-4d12-b145-fb20e20d4a6e
3db1ec9c-caa8-4610-8332-d38fce0fa498,89774521-7378-43d9-8f7e-c7507935bb51
51418172-1f32-4f23-8811-c2ea1eaa6187,4abd6080-d638-4272-bee4-e6ab3b6b8559
167027e5-9b4c-4735-8d5c-91d70a413e26,a96e2d7e-eb32-4407-b8ea-582d35ed060f
78d1b681-0634-42ec-98f0-e2139d388402,ee9f44bf-dca4-4df6-98e5-9cbde1ef4355
eaa9b341-5897-4e27-8ea1-a0feac6ae1d9,fa0d38d4-2caf-42a3-9623-cc79cd123ab4
615d3f02-55d4-4125-a8c7-f0dbef1595be,1314fa13-32fc-49af-963a-abd1fceea7a9
6dbe3d4c-0a1d-4e5b-9382-dceec7ff5c58,f0d56d7c-7f1d-49a3-afbf-7c684d5f7271
b1fd3174-17ad-431a-829b-fdbf6938250a,04965e10-bc4b-41a8-b1e3-2cbbd9923dd8
d136ed07-0e0a-4fe8-9660-e5eeaa13cc52,b66ca46f-1820-4d0b-bd63-9acab8aabd8d
891a16c2-735a-4d2e-b454-565b69b55164,44a630a2-62f8-435f-9d94-655ae0e19132
0fb8b003-4614-4e99-a234-9929b5ffdfdd,9a1a8708-ac81-4f57-a11a-dd48c2e92b62
08f441bf-c2db-4aab-bcb4-b9d76bda749a,96b4be7c-65fc-44c2-9c01-6837f269fa6a
229eefd6-8e2d-40f9-a38b-e6f3cef33e24,2b464f8f-c7fd-473f-b4a6-e5f33f942ec9
8267080e-7bd4-4a6c-ab18-3b970f8573b3,20b199e8-bffc-48eb-a778-aa1c300e5882
10bf4fb9-6b2f-489d-b5a1-6b2a2c9137ac,babfb79a-54b2-48a7-bdcf-fedfb8439aec
3e951567-afe2-4cc8-8305-567f4fe9e6c2,dc95ce86-3ddb-4e78-b3cf-e6c6c1246a13
0d5906bd-c36c-452f-92f3-0fa44ff87090,ff0cf63b-0cb0-4e40-8674-25156dc44df2
6dc177ea-4e70-4cae-a4be-07df6971f9b2,3c7fd54b-853d-4acf-b8df-f5eeebc3794c
ec815b73-df9f-4e5a-a55f-0f13d153ee0c,8854176a-4e3b-4b0e-9855-e4a0e8fe27ba
8537dc34-dc26-4904-87a3-a0d0c80a187f,0e9a5162-cb80-40f6-ba59-e5235f4d7a11
0153e8c0-cd62-4a66-a242-d07838ad1703,71fd23cb-be4e-4c55-86dc-67192534eaa2
bb5317e5-cb53-4dc2-8f3f-11e4cc27466f,f835f27a-b1e2-4e5f-b116-1879da30e0ee
40cdac4b-5dea-416b-bcaa-98fcc429d7e4,9b3dc9ba-f94a-43b4-923f-1e58334b636d
2fbeca59-09d8-4c0a-bdbb-ccb69dd8f79b,69a8226c-bbd3-45bb-9717-f3fb535388c3
2a94e344-5ed1-4705-88ad-1032edb1af08,6fed2a2a-b43a-49c5-aa0e-4cd012dc4148
ef73e065-bda1-4dd6-9d7d-b055305a71a3,3263b682-9a72-4fe1-a3c1-07349ba32240
84d2b0f3-48e5-4c3d-9f26-c9f7914fc0fc,2a8c59fe-7b20-423d-ad8b-73d36d515762
58016887-11ab-4f3c-ab84-db8b631e179a,95a9a296-9124-4eff-b01a-079b14acadff
508dec46-06d0-4a6b-be42-2faec8a81340,3f9108f5-381f-43c3-b832-a96d8c5651b4
633a9367-1792-40b4-aaf8-0f2b3572392f,0198789a-6f68-497e-b424-d498ead2887b
1bd70f49-a1c9-43d8-848c-1feef9f8e424,cdacbd71-85f4-487a-bb09-e1cfc3745561
bec5dec7-9e99-4ead-808b-ff523a4fd422,ad9e0f1e-07ed-4a7f-a850-ad087688cef3
e0d9bd8a-e8e6-4350-8217-6d0d817235f9,22e2e4c7-d1ff-427e-9197-14165ac7b055
fdbaebd5-1e72-49d0-bb08-9676fd52b380,c75f8f41-2dab-4a14-a393-a83ca20d251f
aca96b1b-7028-4830-a1e9-4b99af751441,f5e0328e-9e48-43e1-ac8f-dfc6e00f17ae
1e92920a-9773-44b9-8b47-d9fc6c99b32e,53273926-c726-4d49-bef0-c44ed717a408
dc03f2f3-fc21-472c-a13a-7af55c080f85,066e2e89-bb0e-4bb0-a0cf-1717eecb62ac
ea154789-0870-4e30-8b36-4368f3724e38,cf7c50f0-4319-450a-bc69-10716cc957e1
f80e1ce2-2b8c-4998-ab6e-015b826fa455,39488186-d8f8-4f1c-888f-81d440e83b35
700183d1-7c9a-49d5-86d4-b0feae61ee28,9ee557d1-49cc-4174-8b45-5861b0b29b41
97e8a745-ff33-49b2-a9cd-cabdfcc0c021,5d77ad6b-e3e2-4e76-b572-bdd2f668c364
88fc4ad9-4c68-4a2f-a778-a1679302dd01,476b9b84-5663-487b-8126-1fd2b0b89495
c6193c57-81d9-4f32-9f91-2e2abd98fdf4,194fde1b-70de-4fe0-928f-53a257ea0a90
71613546-fe67-4f34-b001-871ecfb51fec,7bbd61ee-2968-4d74-9122-669d0826d797
b71da44b-26e3-4e78-8ca4-853ad682148d,f8317338-dace-4918-bb8b-d1df3dc1f426
a2d39fd7-d5fe-42be-a235-a68a51367789,8712017d-94a7-4823-b4fe-fbf54665f147
a3adce71-6152-4229-b048-463fabf2b6d0,c37e1573-5d44-407b-933d-c2a2c02e472c
075bef4a-df6e-41ca-aa8f-370310b0ed75,de706c41-f4ad-4c35-9657-f45ab35e1354
cabb6d44-5e21-4de5-97b6-e6ba6f6e29db,1ae7d9bb-19b9-4382-90fd-0467cb455ba4
e00a3f76-c462-4c5f-b1d1-8a16c6236c90,819bbc98-cafc-41d6-8f88-f8b115f295a7
650eca41-6cc6-4755-8b3b-7a9bfc4508be,42f3fc57-35c5-4f87-a9c8-e227e15c5cf0
2c07d119-a70a-41d0-a628-90600ea2fbd3,0a27e3b8-9642-48cc-a554-db396c793c8b
6d074c4b-9e06-4519-8c1c-edc5e3199922,5b4ff536-0e96-44bd-a831-6ab7b868788c
0c9557ad-6a19-4178-8e96-efc3e2f4bea9,644aa9eb-3025-4cdd-8633-7c224e614fb7
6a04a856-84c6-490a-b991-4761833b9f0f,9b450ca6-1fb8-4a21-a660-3b1fbc984ccc
5de69583-0a5e-4970-a737-a3baf53dd87f,87c9f8a1-0f3c-4762-924a-26963386500c
ee028bc9-c7be-4a13-b97e-884b8d05f2fe,2ef6590e-c479-44e0-a01d-b2a6a49c58b6
5839ed10-d1ef-43ec-9fbd-75768268fefe,697da55c-7280-4830-8fc9-14b8a7b81133
5ede17df-66af-4a35-ad3e-6a40cee25d1d,e8a122ad-28f9-4046-8689-ff860bf2d98d
bd376664-24d7-48c5-8a35-27437f88225c,a4691806-6e18-45ff-adbf-331c150d04fd
b6cf259d-2c77-478a-80b5-76fb0946617f,25f4f366-4f88-462f-978b-bbd0fd48e6aa
bae6b9e3-752a-4d59-bd4c-2d1063f04629,d3b5076a-6677-488a-b201-492328a147cd
c0e87f68-0d5e-4d74-8c61-891f1cc9bef3,6365eb18-4a8f-48e6-962b-8732bfec1353
6a04a856-84c6-490a-b991-4761833b9f0f,1bcb250d-b663-4f62-b8fc-b0d8804580af
f4d61949-5dbf-42ff-b8a3-70b811052469,c199f814-6091-406b-8a7d-d2c244563272
c957795a-31e4-4ad3-90c6-f99a91ed0273,58c96237-667a-405f-85f2-14fe8e3a08e6
ac07621d-0448-4e54-8b26-4547a124bac8,8682b296-4b07-4d69-b93f-e7cf9f0f18f3
1a1287c2-6136-4b99-94b1-435e3def6eb0,e7a77c98-a828-4e3a-b4cf-66dafad17d44
f6207a9f-d91a-4163-9b0a-324f1900d532,ad46f508-2098-4eb7-8a5e-eb42ee7f41ce
c9f988ce-6803-4537-8fed-254369bc1b44,7e17df15-8065-401c-9019-a9da12c0a099
9183bcfc-a69e-402f-a830-142af4c27231,5969c5ac-f830-4ef9-bc28-1b097d100290
5d517be1-b896-414d-9e92-bb82206c0819,c3bc7513-fe62-4cec-8686-b1d9fc26f01e
db394e5d-c2a8-43f7-8d70-f9c31478a594,a53436fd-f3c2-4c9f-8f2d-6f2c1881bed9
a120d47d-2d7e-4008-9b42-2830da748068,8cf4dcd8-1bf1-45f8-befe-e493f2c65442
af69ebc5-634b-45e2-9f6e-33e71050a935,e9cd5884-2e92-4241-9ebe-dcf425fdc496
33f871bc-0c91-4322-8c27-ad3bd163806e,0b885b8f-614c-4fc0-b987-fc8f27bacf30
59bd2882-809b-4365-a706-59b914269877,b29bc56d-2b40-4ac8-b47d-8504d727955a
e23ed7c7-8749-4970-bf55-d08c7f5fcd8e,facf14b7-2ef9-4116-a61d-7dbd1287e1ac
83c807e4-b5f2-4e55-b2b6-5856065007bc,3b8a9457-cdbd-41c6-a1e6-f52116c5a87f
c0ae3465-5b52-4c06-8809-467fd4100ace,377072a6-f764-4b98-b362-072679ff93ec
4bd90989-f51b-4629-af34-d68ba7d2fc92,20cd1d1b-cc5b-48dd-a8f5-9be9f67da553
700183d1-7c9a-49d5-86d4-b0feae61ee28,ce08de4e-288c-4355-8edb-b95ed4b3b8d9
00d38230-0cab-448d-8c36-cdd5b596867d,1c21196a-ab46-460f-aec8-5bf5020db6af
b58d62de-2a8c-4de2-8b9f-4a017a02010a,5fbd5a09-661c-47f9-b291-45c591d4bc3a
b9192f61-5d7a-401a-b97b-5b76098ee340,270b626a-145a-47d8-a03f-59619b2b8c40
4d194a3b-0751-4003-b9fa-7cdc0c19f2d0,5b4ff536-0e96-44bd-a831-6ab7b868788c
8e4d01e6-c658-46a2-a26a-db2df3bd33bf,c9b5ad41-17fd-400e-9963-8a5c338ce6a6
4f45d2da-13d2-40bb-bd05-e08a4aef9f39,46e9585d-c3bf-4ffc-a0e5-9ba24819f288
38a69688-bdbb-46de-851e-21f24b3951a4,e2ad3077-f443-4201-b759-b76f4427f835
55c9ba4b-9d33-48ca-a7bb-e1c2e7f46929,ab70a123-6b4f-4921-8a22-88afcf2599ce
09ff5d27-4801-41ac-95ac-6e4fe3aef1cf,676b1e79-71b8-4b8d-ac12-e44ea55e3c6b
c1665b99-7314-479a-8554-900317101c6e,b1497b19-1125-453e-979a-3faad93b3a61
6e125f5c-925b-4502-b96b-47ffe8b62664,ec2ded83-1751-4b02-9089-df076ed474e1
7add20f7-51ad-4ce4-8900-2500498e282f,5804f051-c310-4cbd-a48a-f91f8e7a7340
6b6ae6e2-869b-4267-8155-70867544b112,61588931-a9b0-4021-98e9-1bf23e92be99
16a25157-19e3-4870-b97b-2757760f759f,fdeaeee5-6151-42a4-9bee-0b82e8f923de
44405a2e-29a0-467b-8c5a-88e65389cd39,4379e880-13a5-4f17-b62d-94b0de84b779
7899e2a0-66ab-4986-966b-f5d662a6b06c,9452686d-692f-4722-89fc-7ac3765ebe86
b0e1b9d0-69dc-41d1-9794-419fb334fa43,1beb756f-551b-4eed-bc55-bcdcca7c2fb7
11f7bb3f-8291-45d7-829b-647a46630ca4,ef22ed0f-c3ca-4289-aa72-2999c6fdc9fd
6ece9f6a-e24a-4b78-b476-eb452d0b49fb,24f2cf88-d474-451b-942e-f7c270c2d212
c843cd75-5d7c-4511-aede-88427556574f,86d7b797-75fe-4f18-a61c-e2a252e359a6
08f441bf-c2db-4aab-bcb4-b9d76bda749a,8958ea2d-2197-406f-ac3d-f104cbca4987
bbc3a9f9-0382-46d8-92f1-71c99d394853,eff0818f-6537-40e3-9fbb-7a568e28d0b1
a2d39fd7-d5fe-42be-a235-a68a51367789,79604f90-b664-41a2-8e58-ef4184f6c332
d33767b8-ca49-4c90-a984-af9084e87a8f,afb33b36-bfee-42d3-8e4b-4c126b56dfcf
a84212fb-489f-4d01-a3ba-1d2596b4b71c,4eba9aea-db04-4a49-9dad-7e13853a1d21
02c3e155-c9d1-473e-8db2-b23a840a739a,0b4975c6-ffdf-439e-8a83-aba86ad57941
9fc50831-1ca7-414b-b70e-28b23f27ec0d,732876ae-f6f9-4748-b563-ac0010cd58ea
0c8d47c3-20b6-4f07-bccb-491e40184fa8,14692832-d4a7-4c20-9cea-dfc5537d2dd8
60da47d2-45c3-4979-9265-8e601c904092,dcecc182-61cb-430b-ad57-b949f6a4220f
e1f98fb0-d6ca-4aad-aa7f-c0238a06f10b,4423fc6a-a944-4c14-ac7a-ca4893018558
3d3a8a45-7039-476e-8c7b-f287a41e99f5,87c9f8a1-0f3c-4762-924a-26963386500c
ea154789-0870-4e30-8b36-4368f3724e38,da0b34ef-c930-41bc-b094-9ba6bd7595fc
54a761b5-5e9c-45aa-a7a0-33cb097eebb4,3f9108f5-381f-43c3-b832-a96d8c5651b4
b1fd3174-17ad-431a-829b-fdbf6938250a,d7a44a37-bf9b-4cba-bd83-d5ab09295ccb
401fcf26-fc05-4be1-bc80-cf0c3e5f9af4,71fd23cb-be4e-4c55-86dc-67192534eaa2
803f1ead-a521-4b31-822f-1f798358ef6c,2fc14981-1925-4339-a8d3-2a4f9248689b
f8045661-6c9b-4acf-8d8c-b32a3bb02eb1,a5eef205-cdc2-498c-92e6-6701add6f1eb
a5c3d623-9b9e-4807-9294-3a144fa71d12,3b8a9457-cdbd-41c6-a1e6-f52116c5a87f
8775ab2c-d057-4d42-855d-dd9920e4e491,3646c6a2-bb71-4259-b029-89ab8ada21c0
40cdac4b-5dea-416b-bcaa-98fcc429d7e4,0457f3f1-2c01-4880-8660-d0ac62389e86
c0e87f68-0d5e-4d74-8c61-891f1cc9bef3,0063fdb3-d495-4d2e-864d-fa565d406e84
236fbe54-7d4f-47e4-bb99-ce40fa0cbd22,81145516-4a2c-4549-8636-4dc4ec0aa11c
6e125f5c-925b-4502-b96b-47ffe8b62664,09df49d8-0bf5-4dea-adf1-aa3f452781b8
236fbe54-7d4f-47e4-bb99-ce40fa0cbd22,3de3637c-bbd0-4e26-9fa5-e8257ada3d9e
28f50e96-2027-46ef-b585-63c03dd46bbb,1c38f491-2701-4f9d-b5ed-76457a5e74d3
4128b41a-a559-4c15-9929-78610cdc25b2,03326d32-9069-4cb8-8a2d-ae988812d608
3db1ec9c-caa8-4610-8332-d38fce0fa498,23ff788d-52b3-4005-8692-cac2b616307c
44a71516-0573-4eac-8650-f6a3a7e8c1eb,e2ad3077-f443-4201-b759-b76f4427f835
a1d6bed7-f8d1-4815-a164-881398da5e56,78cc5254-5d9b-4227-a1fa-ee3fb32179ff
352fc901-9b44-4edf-8e79-cf11d3a46d03,d75807eb-aefe-4e24-86cf-e3927f61d1ab
638200d5-870d-4b87-8e17-ad71765e53b4,67c91087-87cb-4ec4-8000-6963f8a3040e
ca6ebe12-f15f-44bf-b957-eeb768716789,617e9a7e-d0ca-442d-89c3-c7abce6f26b2
bd4061ec-a04f-4043-bb49-07d827276c4a,0e9a5162-cb80-40f6-ba59-e5235f4d7a11
9f980280-c410-4bf5-8b78-168ccf338b6b,38b3f0cc-2b4b-4ccd-bf5a-2fa5c99de62d
32e7d37e-d87f-47d5-a857-128837d98da8,7188f421-554a-40fe-9094-894226b375ca
e3e75592-2cea-4cf6-8cac-6391ca04209e,58ee0c95-d69b-469b-8ca0-5e84ed4c363d
f47c87fc-e650-4513-8ca0-497a28a53f74,c9fee790-3805-404c-aebe-4836d76f7e24
cf24ab64-527d-4d6a-98c2-69e4882fc2cd,0492a692-6960-4804-a8da-6f1dc0200dd0
dae1df42-7854-4557-9fbd-c3bb9484a4c3,e3e9184d-233d-4246-88c5-c3b384988395
3585a501-c936-41d3-823c-370a20f24c2f,3feffc3f-acac-4967-be8d-308854e2dbac
cb2c53d2-d224-48d7-9fd3-13a27920c8dd,b34b4376-bbf4-4272-9f40-e5c818cc6f58
633a9367-1792-40b4-aaf8-0f2b3572392f,644aa9eb-3025-4cdd-8633-7c224e614fb7
b6cf259d-2c77-478a-80b5-76fb0946617f,7e472bbe-e866-4283-8afb-f1f6e62ff4e6
