retailer_id,distributor_id
9efcd259-bac7-41d4-a0d2-7e58b4ca9f14,d1785079-25ad-40e1-9f56-8576e74c75b6
0a0bf314-f9b5-49ef-a0b1-27505385096b,86627980-296e-4e7b-bc5e-5b28b2d90208
b441992c-267c-4c73-894f-32194206e7ef,eda554e8-6e7a-4cf2-a65f-70c2f2816340
b58d62de-2a8c-4de2-8b9f-4a017a02010a,2e2f3b22-87f7-4915-ab3c-e6a482ea14a1
83bb1d06-c2fb-4a2f-a8fe-49674556a25b,82838176-3ace-481f-94f6-2fdebb1f0a14
71233813-84bc-493e-abe5-2bb2bc1b440f,6284b8ee-b928-4195-881c-e451997ce88d
9bef23da-8d32-46ec-8c8e-54bb1a6e13b9,4215aa4d-8346-4156-9232-9709d639821d
429342fc-b306-4372-a4f2-0cd7c1c99ad5,7e85f56c-00ed-44a8-9bde-a030a07ef71b
83c807e4-b5f2-4e55-b2b6-5856065007bc,665f8590-c8cd-476a-a619-927eff1207c7
ce6772e1-3333-41d1-99d1-5b03751269e1,1d80bb44-d460-4f33-bb81-1d4e0a02b99c
9fc50831-1ca7-414b-b70e-28b23f27ec0d,e57b33bf-1259-4881-a713-e853ee528306
c1665b99-7314-479a-8554-900317101c6e,435717f0-ea90-4e2e-905e-1f846f58d54e
c4025dd0-9e5a-4b7d-b8f5-f13c5f89fe56,42c87159-82ee-4530-9e59-9ee70e47ae94
10cb4e99-e531-4e60-a8b7-fcf4812ca0af,7d37e210-cbec-45d2-af49-8871911f81dd
429342fc-b306-4372-a4f2-0cd7c1c99ad5,78606a92-8d90-4a6c-bf34-adea3c2588e1
f34ee445-bf34-44aa-b513-da0caef23605,dcecc182-61cb-430b-ad57-b949f6a4220f
fa88095d-3eb1-49ba-a38b-ac78fe252afa,45effbd0-14c2-47c6-8e5c-4378dd9a3577
1e92920a-9773-44b9-8b47-d9fc6c99b32e,73eefe77-c917-403e-959f-681b25b11dbc
946a45df-a684-4dd0-be29-906782e93661,dbf00ebd-c02d-476c-b390-01d84c02ff1e
8573fc77-0027-4860-9629-0703b289770f,5a9898c8-feb6-44c5-8e78-d21acb96f33a
62e83c3a-05ba-4d8f-9807-f51b22f84123,9969b0a0-54d8-4a12-aab4-50b921eb5f5c
c60fee94-c937-486d-8724-5c6afebcc99d,f5e0328e-9e48-43e1-ac8f-dfc6e00f17ae
686acf1b-f550-4331-b837-7f17a7153e40,d432281a-8d80-46d6-8487-a957c0988aca
e00a3f76-c462-4c5f-b1d1-8a16c6236c90,ce1aa13f-aa4c-4047-b3e8-4ccdbccc1522
508dec46-06d0-4a6b-be42-2faec8a81340,da0b34ef-c930-41bc-b094-9ba6bd7595fc
548ebc5e-76c5-45f8-b50b-afa9fe172645,f2615f5c-f51c-41a9-a719-a6edff34b575
a6708e59-0c4d-4cc8-86b6-2b316309288d,95a7a548-3ff9-47d5-a332-d3cd5a416e9d
e6979cd9-89bc-4eee-bdea-80ac96f9bcf6,dc779b86-b302-45a0-b241-6af3d181955f
71613546-fe67-4f34-b001-871ecfb51fec,3c0c8803-e811-419d-8af2-0edee14284c7
3e93af12-dd08-418a-9381-5c100faa5fb6,83a9471e-442e-4e86-a8cc-b72aafa10dc3
850b0ae6-c3b8-404a-998e-6f757389cc54,49de94d3-e1d5-4112-bbfa-f975095594b2
7d508887-a235-4f6b-8113-11d27b30c90d,8ff385fa-6757-40db-9395-c88c997ef205
6a04a856-84c6-490a-b991-4761833b9f0f,b871e716-fff3-44b2-bb8d-8aa97595a022
e564c8df-0e76-43a3-a6f5-c1b43d4630d9,9d5c8480-c388-4483-aa29-bb27d2593eb7
aa22d434-7818-420c-b031-e22319995415,67204bc2-7856-4510-b26a-59be7f91ca82
69d9513f-b0c3-4d6b-ae35-020ec8fabdf7,a79ce855-7a7b-43cd-a29e-e8bb3f577518
2d752534-f5b6-4fac-9696-6ca8025e6652,01fd3ac7-b95d-4bdd-b739-23f7670fdb8c
8e4d01e6-c658-46a2-a26a-db2df3bd33bf,dae49748-ca3d-4b25-8611-88f492031569
65c1fee0-4551-4e83-8b8d-37d3cbfd6f32,5fd63402-2f47-4ecb-8d76-a9690166081b
a4ced51d-f25a-4fb8-8685-5d7b11c23aac,46af0cc8-0336-4f7f-b9c0-d5cb1f093755
54a761b5-5e9c-45aa-a7a0-33cb097eebb4,2ff6953b-4051-42f1-9938-8e307fbf9c63
8848bcc7-89ed-4be5-b99f-93812103293b,ecb37a6b-e4e3-4992-8693-8010355dea2f
ce6772e1-3333-41d1-99d1-5b03751269e1,93567a70-13ba-47e5-837c-20e567a57c40
8f01901b-8eae-4924-8cc9-e48063799c69,d9cb1731-f35c-4afe-bad3-f582c16afb21
8a93817d-80d0-45fc-8b30-872234fe7b32,05a290fc-7031-469d-9f75-c4807939b47e
e9c0ec20-78b5-4cc5-8f68-b5801a4c6aab,9ee557d1-49cc-4174-8b45-5861b0b29b41
99be2d42-fa6a-4eb8-9037-6fe51c8fe445,56547a1a-9d5f-49ba-b2a1-5b2c3b8484a6
41c19903-5933-4147-b75a-f8a388dcbae1,b78e48a3-799e-498d-a6cb-0fdc235799ee
9646621f-3855-4ff3-a5d8-f43387ac5d8a,60e43d3d-d747-4841-80ef-7de3c6ddaeda
34e398b2-3335-4610-963b-7926d332cff6,c202901c-9cbe-4104-8cab-1edfbc680387
c0ae3465-5b52-4c06-8809-467fd4100ace,dd8f7ffb-0ca9-45d8-ae4d-5e261cc3be36
cdfea637-acb2-4a63-9098-3e38547c29a4,80bce626-0fdf-45bd-9cc7-4b8ebe53d9c4
ff6a210f-fa7d-4893-b16d-04d50b24914e,dae49748-ca3d-4b25-8611-88f492031569
55b3c814-980f-4bcd-b1df-127c21e66725,925dceee-8239-4fee-a452-3dd4b4aa9632
333d8c07-a4e0-486b-a6c0-6267cdf648a7,87c9f8a1-0f3c-4762-924a-26963386500c
bf786b2b-ca50-4179-85d4-cb1fb0b15c2b,219d9aa5-b9f8-47b2-83f6-7943d970e6cc
b8cf4cc2-1cc8-40fa-a397-7c046895ace4,a3e6c0d3-f981-459b-99b1-6b2f68938850
2fbeca59-09d8-4c0a-bdbb-ccb69dd8f79b,917b2867-516e-4723-9b2e-52bce665d59f
546541bb-7fc6-4bf9-b30a-476cba1a107d,a8720e2e-fcee-4aa3-9904-513933fd131a
a918d279-0c55-463b-a87a-55b4a515ee2d,3d6613c8-4754-459d-b923-b173c723b517
eb561972-9e52-42f1-b3fd-69552c1c21c8,884955e4-9029-4eb5-9134-201acb237100
d8047561-a49d-4b05-acb0-9dabf0dfe9ea,5fc0c8b9-1729-4096-bfaf-03b878e6014f
e4800bc2-fdde-46b4-84ad-49583629990c,1c21196a-ab46-460f-aec8-5bf5020db6af
fccaf41d-ab84-42e3-bc1c-3bcb16c31658,2645fa6b-0e3d-4f62-9cab-e4fb82d501d8
cb2c53d2-d224-48d7-9fd3-13a27920c8dd,7ec67981-bf59-4ad0-8e80-7f22f7bbf834
18eb0706-6474-4857-bc6b-31968bf0f005,1c4f2c37-ed22-48bd-8a13-d29b62b7ab8b
11f7bb3f-8291-45d7-829b-647a46630ca4,1cb0e57a-faab-4409-ac20-af2e798dd322
6a04a856-84c6-490a-b991-4761833b9f0f,2a8c59fe-7b20-423d-ad8b-73d36d515762
2c9e828c-3e29-441e-8c6b-89b0e72cec33,cdacbd71-85f4-487a-bb09-e1cfc3745561
a682493c-f068-4884-bab3-f67606a0bb64,069aba29-bc90-4233-9ae8-02d16299e89c
611a3b0c-c963-46e2-a862-b8b4aec2267f,5e7f6229-f745-496f-a949-a5f3d3306617
bbc3a9f9-0382-46d8-92f1-71c99d394853,8f799086-1597-4506-ac67-760875b8af39
12ffb9b6-0831-4da9-8469-01781853e8cc,a96e2d7e-eb32-4407-b8ea-582d35ed060f
c609ae05-6825-453d-8437-2b57670ef7bd,a1c3eb77-7c87-481e-bba1-6585261e5b26
03cd36c7-9938-4bb3-84c4-919240e6296e,944f220d-d342-4923-82e2-54be82344869
14e660e5-cec4-4fff-a5fb-88ba5c463e40,9c0d1732-618a-4b24-ac8f-41a9d5b384d8
c865cbc7-ad6b-4577-912c-8638c0464f28,4d16c3b4-29fb-4610-948d-92d8f023f1c8
b79c457f-311f-4534-84ea-19e8a02a9926,03fafec9-67b1-4ccc-bcd3-fdfe5ab88db7
8f6a5173-2c97-4cbc-8c43-eb173c26f3f4,795e0088-deea-471d-aff6-30a1aa178d4d
d2d8a44c-60dc-48fa-abea-bbc64851c6d7,1c38f491-2701-4f9d-b5ed-76457a5e74d3
4f49889e-ecad-4146-8a7a-25508fbe69cc,fde6b5d7-f7d4-4ba9-b48a-c50b2add5445
65c1fee0-4551-4e83-8b8d-37d3cbfd6f32,ee53065c-32fe-4e36-b81a-728f1dd0e7b5
33e673b9-73db-4120-ab91-8dc3c89f4e93,87d64985-1483-4454-a09b-034ede00b658
75ee210d-01db-48d8-b615-eacabe62c849,07b04d2f-a5f2-4237-90a4-b7dc42b276b3
7b89f2ce-8f17-4e1c-a236-54a727e6f8fc,8eb25ba6-0293-4b1e-a1b2-fa455f490d11
425c0f5d-9e1b-4307-8e2d-bac55c292d59,813f31d2-43b5-4975-8d26-1f7450df0da5
1cd520c8-2715-4510-a116-40a4d78fdfec,c74f177c-281b-4d4d-8c46-7132cb4a814b
6ac67cab-a63e-468a-97a1-680fd256d785,24262a51-b78b-4bb3-9eae-bd80e83ec55d
3a3e7b85-44e3-42bd-a491-aaad55ced02d,b2cd4443-67a6-450d-9db9-5e6d583346fa
3404ce32-c8ad-4463-ab7a-321eeb8fc8ca,c62ce5ed-9a80-43ed-9ff8-828fb653c014
509170b0-6941-464f-8da7-10b5c08b2262,a380b526-3ec6-40df-8a04-5d23306c5975
4f49889e-ecad-4146-8a7a-25508fbe69cc,8d811b0f-3c1b-4e2d-9564-0e8e19ca437f
fe142fd2-9a16-4968-9d74-f7a454faffb7,2c355116-e958-4d73-b271-6b8575614b79
4ca5b89d-53be-4da7-9563-bfdfa5df37fd,ac78a772-4997-460d-84c2-4d65049ad940
737ee81a-847b-4abd-aa3c-0bd5d97e068d,442c1c8b-a08f-4985-bc01-d051e59c439d
92a1f67c-e407-4891-8500-45c67120c49c,76988c46-3de4-45e8-8bec-fcec2674b1df
e9f619c5-4ac0-4af2-86b6-6077060479f5,ebb0e1f7-92ab-4fb1-9241-48becc6c750c
4524361a-05dd-4858-aa86-50a4d166a1dc,76988c46-3de4-45e8-8bec-fcec2674b1df
50b44e1c-6cb2-494f-9c7f-c4797f7234dd,c74e1cbe-58f5-468e-b753-e2b171f7e099
d90557e1-c1c2-45ec-867a-4bf204392f9c,69a8226c-bbd3-45bb-9717-f3fb535388c3
fe8d1fdb-558b-4f3d-a12b-dc0bf5a9ed0c,2b64a661-95a1-4a31-a15b-a22c6cc04ad9
bce5ce8d-a9d6-42c8-a769-bf5595519437,8b1af4dd-818b-411a-a107-fc0b36e6f99e
c865cbc7-ad6b-4577-912c-8638c0464f28,53273926-c726-4d49-bef0-c44ed717a408
b58d62de-2a8c-4de2-8b9f-4a017a02010a,46af0cc8-0336-4f7f-b9c0-d5cb1f093755
4f7e24f9-d209-4232-936a-6c30e5df9aaf,d3eb9fb6-b67e-453d-8ce4-5167a0ef02a4
dd20ddce-711f-4f5d-9a7d-6ebf31d0c91b,ce1aa13f-aa4c-4047-b3e8-4ccdbccc1522
c1abf404-6f9c-4b62-a958-35bb342ba54d,c49c3c50-106b-440a-9ef4-935a93ad74c5
af653c9a-6c19-41f3-8be3-986b3fedce2d,cad2c0f5-34a0-4f5b-aeeb-20c1ce7135bb
e690d789-3dfd-4514-852b-8397a615044c,b29bc56d-2b40-4ac8-b47d-8504d727955a
8ee5659a-b6f2-4409-b454-9ae757d86386,d7e93354-24c1-4b93-98c4-d8db816c0b31
2738e61d-9727-4dfb-ba8b-4f21ec91448e,83128cf4-7f87-4c37-8b18-1e2500500408
850b0ae6-c3b8-404a-998e-6f757389cc54,1c21196a-ab46-460f-aec8-5bf5020db6af
75ee210d-01db-48d8-b615-eacabe62c849,43a890c3-47c9-4ff7-9613-5ed065851a7b
eaeddbfd-35eb-494b-ad19-a90f14a4c9cd,5a906b58-1eef-4bb7-810f-3241a526f225
688b3418-e69b-49a0-b89b-cd7d0a6b6796,01df6ada-e395-4ad2-b3f2-af7364b377d3
8ea6ad72-eb25-49fd-99ed-c7c2934bd1a9,805ccb7b-f156-4d22-97e0-407c18715d9d
e29fd81c-03fe-4c46-96d6-60c564634c58,7b717546-2543-46ed-a4b0-3b208f228afd
68d92ef3-01ca-429e-a349-b53c5bf8ff5b,afa8d4e4-8eaf-4495-939c-2169a831c8db
0c8d47c3-20b6-4f07-bccb-491e40184fa8,402ee00e-6ff5-4a53-aa16-e1a77cb171a9
a682493c-f068-4884-bab3-f67606a0bb64,58efc9ce-bd3b-4885-a27a-a1bc767708b5
7ab75a01-d929-4a51-8e2d-ecf212b55ca4,795e0088-deea-471d-aff6-30a1aa178d4d
3c4a9ee2-2072-4095-b9d8-06b60f7bcf18,46af0cc8-0336-4f7f-b9c0-d5cb1f093755
012f412b-e47d-44a9-8f86-00a98196c6d8,ec46bef5-221e-421f-b783-c809cd09b0ff
5b8d09d9-3372-4176-a53a-2964671906f5,1d48e98d-f7f8-46d5-8c76-a5ac117979b6
5ce99873-e154-49ea-befb-c4442d4ac5c1,b9b2c0f8-3b71-4e93-9e1b-b42542ccd955
a682493c-f068-4884-bab3-f67606a0bb64,d7d9b2d9-afc6-4726-9094-d1dab7127dba
c1abf404-6f9c-4b62-a958-35bb342ba54d,c74f177c-281b-4d4d-8c46-7132cb4a814b
df64e84e-9ad7-4b29-a0fa-fe6e3a9fabe2,9969b0a0-54d8-4a12-aab4-50b921eb5f5c
12ffb9b6-0831-4da9-8469-01781853e8cc,736cdc41-e456-4aea-841a-ede8cd55e76f
0adc1307-382e-47fb-8d32-345782b7bc67,42f3fc57-35c5-4f87-a9c8-e227e15c5cf0
ab891a55-25c4-450a-8d67-ae4cd1f8ddfe,1c38f491-2701-4f9d-b5ed-76457a5e74d3
a722d08a-1cbd-45a1-9a12-71b1ce9f3a8b,736cdc41-e456-4aea-841a-ede8cd55e76f
e6d30e61-cbbd-4000-8498-52d42afc4662,0de0aa1f-3892-422c-9584-53becccde773
94dde1ed-2c35-40b3-a514-d8c13bbc4340,925f1d74-df34-47c4-88b1-c8f6e80eed16
8eb25d80-5ac4-4aaa-ae52-e6318392b1cb,b90a3e43-7dba-4205-9c1a-0c3dae2e86bd
32ec904a-fd75-4bbc-a4b5-5ae022c5c1c7,ce08de4e-288c-4355-8edb-b95ed4b3b8d9
a52ce7eb-20e4-442f-b830-05a7b6b1ffb5,59e75dde-6f13-4d03-b9ee-039250fac2ca
bc2c1dd0-1535-4131-a3f0-371c9136cfbc,b3576ba7-f78d-4876-ad26-dad77d38ed49
bd4061ec-a04f-4043-bb49-07d827276c4a,82535d05-61c8-4d6d-a890-a77b7dc37526
097740cc-6d3b-4f53-ad90-32ca62214f11,dfd94b5d-13f9-4de2-8b94-912d173fb01c
4c8e65ab-b3d1-4e09-a253-c99a3d9d783e,57174303-4af1-4354-9df9-190b38ae6c8e
38c364b6-7edf-4780-8a0b-e1747e7b70ac,3d41cb45-898e-43e4-a664-c39eb2887381
c44de649-ad82-4317-b0e7-e6e5ac197d12,60e43d3d-d747-4841-80ef-7de3c6ddaeda
cb78a23b-c925-4f80-b594-7622df9b6137,2c355116-e958-4d73-b271-6b8575614b79
88d8150c-02c7-4f8c-b542-ed0190f456b5,309459ae-4a1b-477e-9b03-1ab8f7298313
3f5685dc-baa5-4cc7-86d3-a284ad8de143,24f2cf88-d474-451b-942e-f7c270c2d212
1ebe3953-4199-42ab-b0f3-f44187305b5a,9d9e9a29-529e-4fe3-942e-4b6c47c5152d
593b40d0-a2b2-4c99-8124-5d7cbff0c626,facf14b7-2ef9-4116-a61d-7dbd1287e1ac
b88444f2-13eb-448e-b300-d20859e46850,971d6866-54ce-4fd6-88aa-c844abbf1d72
8ee5659a-b6f2-4409-b454-9ae757d86386,d111f9c1-1f1f-4ec8-8616-c6b3d11c8d2e
a1ef4938-f2eb-49ea-a209-00161d7d07cf,9ac66500-2477-4e32-ba31-6b3da497ed6e
2e00ae91-bb09-4a43-82b5-6966baa033eb,f79cee85-e011-4a10-8573-0fadf24a23a3
fccaf41d-ab84-42e3-bc1c-3bcb16c31658,57d7fd59-f653-45fb-87bf-e6785f045c25
d2c92b2f-8212-4b62-ace9-3c3266647372,bd7e1427-435b-49fe-b8d8-796f60b7f517
b9192f61-5d7a-401a-b97b-5b76098ee340,8aaa5b92-169e-40b6-ad07-ba1bb60105bf
d6880806-112e-4061-9da4-8a8733c6cbd6,b4d61e13-cd51-48c7-ba0c-df5cbd7f4e28
3c3bcf4f-47db-4550-a2b4-e1f8c03a4bab,7327df2c-e08c-4738-a806-6f337209be02
e429e9cf-d24c-4a8b-81ae-11c6165f9a80,34c649d9-ff5d-4416-89a0-183f634c99a5
a29aabb6-f97c-49a7-bde1-2f5d644e57fa,01834329-3231-429c-85b7-95dce1c90a72
24fa2edb-a077-4193-ac3e-90843917aaa6,120646a6-4167-4b37-8b60-b2844c83ef8a
062458ee-8440-4371-92b4-e95e60422485,66b9003e-21f6-4eb1-8232-fa72316eee32
45b85cc7-8641-454d-b366-9092e93c601f,d8afcbc6-138d-450a-886b-1acd0aa734b7
a51a2e33-3798-44a3-b30f-70a5b63d0c70,07eb8421-0e97-419b-8c73-c5ada021b77d
1d166b04-66ff-407a-800a-6475de21eead,5bf308f2-7c33-49b4-8557-eef27f000887
c957795a-31e4-4ad3-90c6-f99a91ed0273,4eba9aea-db04-4a49-9dad-7e13853a1d21
693eee8a-19a7-4539-a5cb-ff3949cdecbb,1bcb250d-b663-4f62-b8fc-b0d8804580af
e82d1470-f4fc-4792-8011-a29e55a3c5dc,8d8c9656-fa9d-4aaa-93ba-4bda69075fee
9e3c5c3f-9a56-489f-ae16-49855afc6af9,fb709782-8897-4842-9392-255d92980bd7
2ff9ff54-cc75-4508-a90f-e45c2304f37e,81995555-ab30-4a41-b449-63a8992cc09a
9e7ace4a-03e7-40db-bf95-1208188d72ff,f4c9fe58-248d-4d94-9472-874ac502951c
af8c06cf-5894-455f-8b12-44481cf77a9d,281f7e5e-adb7-4469-aa71-2563424bf3dc
546541bb-7fc6-4bf9-b30a-476cba1a107d,53273926-c726-4d49-bef0-c44ed717a408
9f980280-c410-4bf5-8b78-168ccf338b6b,1bcb250d-b663-4f62-b8fc-b0d8804580af
4ff85079-66b1-4c2c-9e21-32c2d491fd26,d28773f2-1ca8-43eb-b2bc-8c1ce21d7f21
b80a98c1-b845-4f62-9056-94a9478a024b,f7864dc8-2b39-4d47-b44a-d4b9dd4d7d75
fa7d801b-c7ce-4e8d-87d1-70e7ff1e0ac7,21e8fba2-d9e9-4b4f-b822-9f56d5521dbf
e690d789-3dfd-4514-852b-8397a615044c,32605778-302e-4fb8-b9bd-032c1a5016b0
ac1ec1e4-80ae-4f12-8657-23ae2a184537,cbda7130-316e-4f3c-afec-d919cd89d9d8
468b46ee-0e6b-4bad-a312-ff75c5656ae8,da0b34ef-c930-41bc-b094-9ba6bd7595fc
ce259421-7622-4a8b-b1e4-e6e6077d7560,9452686d-692f-4722-89fc-7ac3765ebe86
33f871bc-0c91-4322-8c27-ad3bd163806e,915cce60-361b-4c7c-b020-8d13b6b63fdf
eb561972-9e52-42f1-b3fd-69552c1c21c8,861cf9d2-af27-4eca-aa73-1eaa74ad1e2b
d2af3090-7625-4a9a-bad0-cefaa5ac8b25,d2b09290-a5a1-49f9-a861-4e0d74b26cb2
62e83c3a-05ba-4d8f-9807-f51b22f84123,7f6be7a8-b2b0-4be7-ae5a-e8852f4f7189
fe142fd2-9a16-4968-9d74-f7a454faffb7,fca23fc0-863c-4f02-aed7-0897eb5189d5
3c836435-3290-4e21-9319-3aa54b833a22,14692832-d4a7-4c20-9cea-dfc5537d2dd8
b88444f2-13eb-448e-b300-d20859e46850,7d890797-1382-4a3f-9fbd-f9ca3b0ae032
5ab62f36-6ad8-463f-882b-944b2c2085cb,5d549a29-a761-4fd8-874d-199fb6b693f6
20399ae7-da37-43a7-978a-83e328041a66,59a4d544-25b3-43ee-a1d3-c45f2e5f9669
5909f773-0374-475e-8f97-e8ff1ea067d3,a6b5fadd-e53a-45a8-8a97-13a80e3be849
4f7e24f9-d209-4232-936a-6c30e5df9aaf,9ee557d1-49cc-4174-8b45-5861b0b29b41
d387c718-e859-44f7-b048-f3c239e48346,6fca1973-cc9a-4620-b86a-46bdf04c0bb4
6dbe3d4c-0a1d-4e5b-9382-dceec7ff5c58,b10024c9-cf0b-4193-b11f-27442dc49c4a
2c9e828c-3e29-441e-8c6b-89b0e72cec33,a73371bc-c883-4e94-a413-c1e927248849
1e92920a-9773-44b9-8b47-d9fc6c99b32e,bfff3164-d757-4bb2-b602-280823bbda8d
a049cdec-a33d-4bdf-882b-7ba3d5d3182e,285af857-0d69-41b3-831d-e30d677c65c1
b89907d4-e55d-48b6-92db-30f794ce0672,b4d61e13-cd51-48c7-ba0c-df5cbd7f4e28
dd20ddce-711f-4f5d-9a7d-6ebf31d0c91b,27388984-74c9-416d-93f6-dee06f4c5d91
fb9c7f19-aeb4-4957-beab-4c4cf58065a1,7b717546-2543-46ed-a4b0-3b208f228afd
63b5dc7f-df08-46c8-88e7-8ce6cffad0c5,4215aa4d-8346-4156-9232-9709d639821d
c7ebef06-d464-4cb8-b4cf-64316223bcd8,85f0b2f7-f3f8-449e-9894-8d859561e281
